,box0,angry0,disgust0,fear0,happy0,sad0,surprise0,neutral0,box1,angry1,disgust1,fear1,happy1,sad1,surprise1,neutral1,box2,angry2,disgust2,fear2,happy2,sad2,surprise2,neutral2,box3,angry3,disgust3,fear3,happy3,sad3,surprise3,neutral3
212,"[854, 167, 80, 98]",0.3,0.0,0.02,0.03,0.11,0.0,0.54,"[334, 105, 84, 109]",0.06,0.0,0.02,0.01,0.17,0.0,0.75,,,,,,,,,,,,,,,,
213,"[321, 109, 85, 108]",0.08,0.0,0.02,0.0,0.31,0.0,0.59,"[824, 177, 78, 90]",0.31,0.0,0.02,0.01,0.61,0.0,0.05,,,,,,,,,,,,,,,,
214,"[800, 163, 79, 99]",0.4,0.02,0.17,0.01,0.38,0.01,0.02,"[328, 108, 85, 110]",0.15,0.0,0.02,0.03,0.22,0.01,0.58,,,,,,,,,,,,,,,,
215,"[322, 109, 87, 113]",0.06,0.0,0.01,0.01,0.1,0.0,0.82,"[275, 602, 25, 24]",0.07,0.05,0.06,0.29,0.14,0.0,0.39,,,,,,,,,,,,,,,,
216,"[320, 107, 79, 104]",0.09,0.0,0.01,0.0,0.15,0.0,0.75,"[861, 167, 83, 104]",0.16,0.0,0.07,0.09,0.33,0.0,0.35,,,,,,,,,,,,,,,,
217,"[859, 172, 79, 94]",0.08,0.0,0.09,0.02,0.61,0.0,0.2,"[323, 104, 82, 108]",0.09,0.0,0.02,0.0,0.16,0.0,0.73,"[276, 603, 23, 22]",0.08,0.05,0.1,0.19,0.18,0.0,0.4,,,,,,,,
218,"[823, 168, 81, 90]",0.32,0.0,0.13,0.03,0.3,0.0,0.21,"[318, 106, 83, 109]",0.19,0.0,0.01,0.0,0.15,0.0,0.64,,,,,,,,,,,,,,,,
219,"[325, 106, 82, 111]",0.11,0.0,0.03,0.02,0.14,0.01,0.7,"[802, 172, 80, 96]",0.68,0.0,0.05,0.02,0.21,0.0,0.03,"[184, 353, 20, 23]",0.32,0.0,0.08,0.06,0.23,0.01,0.29,,,,,,,,
220,"[319, 109, 81, 107]",0.03,0.0,0.01,0.0,0.05,0.0,0.91,"[826, 174, 77, 98]",0.64,0.0,0.09,0.05,0.1,0.01,0.1,"[186, 353, 20, 22]",0.09,0.0,0.05,0.03,0.61,0.0,0.21,,,,,,,,
221,"[841, 163, 82, 101]",0.04,0.0,0.0,0.82,0.04,0.0,0.1,"[327, 117, 73, 104]",0.1,0.0,0.03,0.07,0.1,0.0,0.7,"[184, 353, 21, 22]",0.14,0.0,0.07,0.02,0.65,0.01,0.12,,,,,,,,
222,"[879, 162, 80, 97]",0.41,0.0,0.04,0.06,0.24,0.0,0.25,"[331, 119, 74, 111]",0.5,0.0,0.04,0.04,0.07,0.04,0.31,"[184, 352, 21, 25]",0.18,0.0,0.04,0.22,0.29,0.03,0.23,"[392, 155, 42, 47]",0.03,0.0,0.24,0.22,0.06,0.35,0.09
223,"[844, 170, 84, 100]",0.28,0.0,0.09,0.12,0.18,0.0,0.33,"[335, 119, 80, 112]",0.07,0.0,0.01,0.01,0.12,0.0,0.78,,,,,,,,,,,,,,,,
224,"[829, 172, 77, 95]",0.59,0.0,0.15,0.03,0.18,0.0,0.05,"[339, 108, 83, 111]",0.07,0.0,0.0,0.0,0.19,0.0,0.73,,,,,,,,,,,,,,,,
225,"[834, 172, 80, 96]",0.06,0.0,0.02,0.85,0.01,0.01,0.04,"[336, 108, 86, 113]",0.04,0.0,0.0,0.01,0.11,0.0,0.84,"[184, 353, 22, 24]",0.47,0.0,0.08,0.14,0.2,0.01,0.1,,,,,,,,
226,"[829, 171, 83, 99]",0.15,0.0,0.04,0.64,0.04,0.0,0.12,"[333, 108, 83, 110]",0.1,0.0,0.02,0.02,0.18,0.0,0.68,,,,,,,,,,,,,,,,
227,"[840, 173, 79, 97]",0.28,0.0,0.06,0.29,0.1,0.0,0.27,"[328, 113, 78, 107]",0.05,0.0,0.04,0.02,0.26,0.0,0.62,,,,,,,,,,,,,,,,
228,"[843, 165, 80, 98]",0.12,0.0,0.06,0.13,0.15,0.0,0.54,"[325, 110, 81, 111]",0.14,0.0,0.02,0.02,0.17,0.0,0.65,,,,,,,,,,,,,,,,
229,"[843, 165, 80, 103]",0.34,0.0,0.04,0.46,0.08,0.01,0.07,"[332, 109, 80, 108]",0.1,0.0,0.01,0.01,0.11,0.0,0.78,,,,,,,,,,,,,,,,
230,"[804, 169, 82, 103]",0.16,0.0,0.03,0.07,0.11,0.0,0.64,"[337, 107, 81, 108]",0.22,0.0,0.01,0.0,0.07,0.0,0.69,"[280, 603, 23, 20]",0.05,0.09,0.03,0.38,0.16,0.0,0.3,,,,,,,,
231,"[810, 162, 81, 100]",0.17,0.0,0.03,0.29,0.16,0.0,0.34,"[337, 107, 85, 112]",0.07,0.0,0.01,0.0,0.1,0.0,0.82,,,,,,,,,,,,,,,,
232,"[845, 178, 73, 87]",0.14,0.0,0.3,0.06,0.41,0.04,0.04,"[321, 109, 79, 108]",0.07,0.0,0.01,0.01,0.13,0.0,0.78,,,,,,,,,,,,,,,,
233,"[320, 105, 87, 110]",0.1,0.0,0.01,0.0,0.09,0.0,0.8,"[829, 182, 79, 95]",0.63,0.0,0.31,0.01,0.03,0.01,0.0,,,,,,,,,,,,,,,,
234,"[844, 178, 73, 87]",0.23,0.0,0.03,0.24,0.3,0.0,0.2,"[328, 105, 90, 117]",0.18,0.0,0.01,0.0,0.21,0.0,0.59,,,,,,,,,,,,,,,,
235,"[847, 178, 80, 94]",0.33,0.0,0.05,0.05,0.49,0.0,0.08,"[334, 111, 85, 108]",0.22,0.0,0.02,0.0,0.14,0.0,0.61,,,,,,,,,,,,,,,,
236,"[331, 110, 86, 112]",0.38,0.0,0.02,0.01,0.13,0.0,0.45,"[838, 182, 82, 94]",0.37,0.0,0.03,0.01,0.54,0.0,0.05,,,,,,,,,,,,,,,,
237,"[328, 110, 83, 111]",0.07,0.0,0.0,0.01,0.06,0.0,0.86,"[856, 166, 77, 103]",0.29,0.0,0.06,0.04,0.3,0.0,0.31,,,,,,,,,,,,,,,,
238,"[327, 113, 80, 110]",0.03,0.0,0.01,0.0,0.1,0.0,0.86,"[845, 173, 78, 99]",0.23,0.0,0.01,0.12,0.09,0.0,0.56,"[276, 603, 23, 23]",0.11,0.08,0.1,0.24,0.24,0.0,0.23,,,,,,,,
239,"[323, 108, 86, 109]",0.21,0.0,0.01,0.0,0.1,0.0,0.67,"[860, 157, 76, 100]",0.33,0.0,0.14,0.02,0.45,0.0,0.06,,,,,,,,,,,,,,,,
240,"[312, 109, 92, 114]",0.14,0.0,0.02,0.01,0.16,0.0,0.68,"[851, 164, 82, 102]",0.13,0.0,0.09,0.29,0.21,0.01,0.27,,,,,,,,,,,,,,,,
241,"[826, 166, 79, 93]",0.13,0.0,0.19,0.13,0.52,0.01,0.02,"[310, 110, 82, 108]",0.07,0.0,0.02,0.0,0.05,0.0,0.86,,,,,,,,,,,,,,,,
242,"[860, 175, 77, 94]",0.29,0.0,0.28,0.01,0.09,0.03,0.29,"[322, 112, 86, 110]",0.03,0.0,0.01,0.0,0.1,0.0,0.85,,,,,,,,,,,,,,,,
243,"[325, 115, 84, 109]",0.01,0.0,0.0,0.0,0.04,0.0,0.94,"[835, 172, 84, 101]",0.09,0.0,0.29,0.08,0.2,0.01,0.34,"[189, 373, 27, 32]",0.22,0.0,0.2,0.08,0.42,0.01,0.07,,,,,,,,
244,"[779, 179, 79, 93]",0.12,0.0,0.05,0.01,0.78,0.02,0.02,"[325, 136, 75, 104]",0.63,0.0,0.03,0.05,0.12,0.01,0.15,,,,,,,,,,,,,,,,
245,"[332, 133, 71, 100]",0.31,0.0,0.06,0.01,0.21,0.01,0.39,"[812, 162, 78, 99]",0.21,0.01,0.34,0.01,0.4,0.02,0.01,,,,,,,,,,,,,,,,
246,"[330, 135, 71, 96]",0.41,0.0,0.09,0.0,0.33,0.02,0.14,"[849, 170, 84, 107]",0.55,0.0,0.13,0.01,0.12,0.01,0.19,,,,,,,,,,,,,,,,
247,"[866, 179, 80, 102]",0.15,0.03,0.19,0.0,0.55,0.0,0.08,"[326, 134, 74, 103]",0.52,0.0,0.03,0.02,0.25,0.03,0.15,,,,,,,,,,,,,,,,
248,"[834, 169, 83, 105]",0.86,0.0,0.04,0.0,0.04,0.0,0.05,"[328, 136, 70, 95]",0.34,0.0,0.08,0.01,0.45,0.01,0.11,,,,,,,,,,,,,,,,
249,"[805, 176, 80, 91]",0.35,0.0,0.07,0.02,0.44,0.0,0.13,"[329, 123, 79, 110]",0.47,0.0,0.03,0.01,0.23,0.01,0.25,"[277, 601, 24, 25]",0.01,0.03,0.04,0.71,0.02,0.0,0.19,,,,,,,,
250,"[813, 171, 79, 100]",0.06,0.0,0.04,0.51,0.13,0.0,0.25,"[281, 600, 24, 24]",0.04,0.02,0.1,0.54,0.13,0.0,0.18,"[335, 126, 71, 101]",0.43,0.0,0.02,0.01,0.29,0.0,0.25,,,,,,,,
251,"[825, 172, 80, 96]",0.24,0.0,0.11,0.07,0.37,0.0,0.22,"[329, 129, 74, 99]",0.36,0.0,0.04,0.0,0.39,0.01,0.2,,,,,,,,,,,,,,,,
252,"[822, 168, 82, 101]",0.95,0.0,0.04,0.0,0.0,0.0,0.0,"[332, 127, 70, 104]",0.71,0.0,0.02,0.0,0.12,0.0,0.14,"[277, 599, 25, 26]",0.04,0.02,0.12,0.11,0.35,0.01,0.37,,,,,,,,
253,"[334, 115, 82, 107]",0.04,0.0,0.02,0.0,0.25,0.0,0.69,"[825, 173, 79, 94]",0.08,0.0,0.01,0.86,0.02,0.0,0.03,,,,,,,,,,,,,,,,
254,"[324, 109, 87, 111]",0.06,0.0,0.04,0.0,0.27,0.0,0.62,"[812, 170, 80, 94]",0.07,0.0,0.14,0.01,0.77,0.0,0.01,,,,,,,,,,,,,,,,
255,"[324, 116, 85, 108]",0.04,0.0,0.02,0.0,0.24,0.0,0.7,"[824, 159, 84, 102]",0.63,0.0,0.11,0.07,0.17,0.0,0.02,"[188, 373, 27, 31]",0.1,0.0,0.08,0.18,0.56,0.02,0.06,,,,,,,,
256,"[818, 173, 81, 97]",0.16,0.0,0.04,0.46,0.09,0.0,0.26,"[323, 107, 86, 107]",0.05,0.0,0.01,0.01,0.07,0.0,0.87,"[186, 353, 21, 24]",0.2,0.0,0.05,0.21,0.35,0.01,0.18,,,,,,,,
257,"[827, 176, 75, 92]",0.63,0.01,0.15,0.07,0.12,0.01,0.02,"[329, 112, 83, 108]",0.17,0.0,0.02,0.0,0.14,0.0,0.67,,,,,,,,,,,,,,,,
258,"[844, 170, 79, 97]",0.73,0.0,0.16,0.03,0.06,0.0,0.01,"[324, 104, 84, 107]",0.21,0.0,0.03,0.0,0.13,0.0,0.62,"[187, 373, 26, 28]",0.15,0.0,0.05,0.35,0.38,0.0,0.07,,,,,,,,
259,"[827, 167, 82, 98]",0.52,0.0,0.08,0.09,0.14,0.0,0.17,"[324, 108, 83, 108]",0.16,0.0,0.02,0.01,0.1,0.0,0.71,,,,,,,,,,,,,,,,
260,"[320, 109, 81, 107]",0.09,0.0,0.01,0.0,0.12,0.0,0.78,"[819, 168, 80, 98]",0.23,0.0,0.11,0.13,0.52,0.0,0.01,,,,,,,,,,,,,,,,
261,"[812, 170, 83, 101]",0.02,0.0,0.0,0.94,0.01,0.01,0.02,"[328, 107, 80, 107]",0.07,0.0,0.01,0.0,0.11,0.0,0.8,,,,,,,,,,,,,,,,
262,"[323, 105, 89, 113]",0.16,0.0,0.02,0.01,0.18,0.0,0.64,"[821, 174, 80, 100]",0.29,0.0,0.03,0.66,0.01,0.01,0.01,"[275, 604, 23, 21]",0.06,0.05,0.07,0.4,0.14,0.0,0.27,,,,,,,,
263,"[844, 176, 76, 90]",0.31,0.0,0.02,0.1,0.3,0.0,0.26,"[332, 99, 81, 108]",0.23,0.0,0.01,0.01,0.09,0.0,0.66,"[276, 604, 20, 21]",0.03,0.02,0.05,0.78,0.05,0.0,0.07,,,,,,,,
264,"[329, 99, 87, 105]",0.14,0.0,0.03,0.0,0.19,0.0,0.63,"[866, 169, 82, 102]",0.13,0.0,0.0,0.66,0.03,0.0,0.18,,,,,,,,,,,,,,,,
265,"[853, 171, 79, 92]",0.15,0.0,0.02,0.37,0.1,0.0,0.36,"[324, 101, 87, 112]",0.02,0.0,0.0,0.02,0.01,0.0,0.95,"[277, 601, 24, 25]",0.03,0.15,0.08,0.21,0.17,0.0,0.35,,,,,,,,
266,"[323, 112, 78, 104]",0.13,0.0,0.01,0.01,0.06,0.0,0.79,"[816, 175, 82, 94]",0.07,0.0,0.01,0.81,0.04,0.0,0.07,,,,,,,,,,,,,,,,
267,"[817, 169, 80, 100]",0.28,0.0,0.02,0.56,0.06,0.0,0.08,"[329, 107, 83, 108]",0.22,0.0,0.03,0.0,0.32,0.0,0.43,,,,,,,,,,,,,,,,
268,"[323, 109, 80, 106]",0.19,0.0,0.02,0.01,0.16,0.0,0.61,"[833, 177, 79, 89]",0.14,0.0,0.02,0.01,0.81,0.0,0.01,,,,,,,,,,,,,,,,
269,"[320, 108, 81, 109]",0.19,0.0,0.02,0.01,0.14,0.0,0.63,"[846, 168, 81, 103]",0.54,0.0,0.05,0.14,0.15,0.0,0.13,"[188, 354, 20, 22]",0.11,0.0,0.07,0.02,0.75,0.01,0.04,,,,,,,,
270,"[321, 102, 85, 113]",0.09,0.0,0.01,0.01,0.11,0.0,0.78,,,,,,,,,,,,,,,,,,,,,,,,
271,"[324, 105, 82, 105]",0.1,0.0,0.03,0.01,0.21,0.0,0.65,"[843, 166, 81, 99]",0.21,0.0,0.04,0.34,0.09,0.0,0.31,"[276, 600, 27, 28]",0.01,0.46,0.08,0.13,0.08,0.0,0.23,,,,,,,,
272,"[851, 173, 77, 94]",0.7,0.0,0.01,0.03,0.07,0.0,0.19,"[321, 107, 85, 107]",0.18,0.0,0.03,0.0,0.34,0.0,0.44,,,,,,,,,,,,,,,,
273,"[832, 165, 81, 103]",0.34,0.0,0.09,0.02,0.33,0.0,0.23,"[318, 104, 85, 109]",0.12,0.0,0.01,0.0,0.14,0.0,0.73,"[277, 600, 27, 27]",0.02,0.11,0.12,0.22,0.17,0.01,0.35,,,,,,,,
274,"[820, 170, 81, 98]",0.22,0.0,0.06,0.06,0.42,0.0,0.22,"[321, 109, 83, 110]",0.08,0.0,0.03,0.0,0.09,0.0,0.79,,,,,,,,,,,,,,,,
275,"[322, 108, 85, 105]",0.11,0.0,0.02,0.0,0.17,0.0,0.69,"[845, 169, 81, 95]",0.19,0.0,0.09,0.07,0.33,0.0,0.32,,,,,,,,,,,,,,,,
276,"[847, 166, 78, 97]",0.33,0.0,0.03,0.24,0.07,0.0,0.34,"[320, 107, 84, 107]",0.09,0.0,0.01,0.0,0.08,0.0,0.82,,,,,,,,,,,,,,,,
277,"[843, 171, 77, 98]",0.23,0.0,0.13,0.28,0.22,0.01,0.13,"[319, 109, 84, 110]",0.07,0.0,0.06,0.01,0.18,0.0,0.68,,,,,,,,,,,,,,,,
278,"[849, 174, 81, 104]",0.65,0.0,0.09,0.01,0.11,0.03,0.11,"[315, 111, 84, 107]",0.07,0.0,0.01,0.0,0.06,0.0,0.85,,,,,,,,,,,,,,,,
279,"[834, 170, 82, 100]",0.38,0.0,0.08,0.22,0.13,0.0,0.2,"[318, 111, 80, 107]",0.06,0.0,0.01,0.0,0.12,0.0,0.81,,,,,,,,,,,,,,,,
280,"[827, 170, 80, 99]",0.18,0.0,0.05,0.14,0.26,0.0,0.37,"[310, 137, 73, 97]",0.17,0.0,0.04,0.02,0.32,0.02,0.43,,,,,,,,,,,,,,,,
281,"[821, 177, 81, 95]",0.14,0.0,0.01,0.78,0.02,0.0,0.05,"[328, 121, 79, 105]",0.55,0.0,0.03,0.0,0.14,0.0,0.28,,,,,,,,,,,,,,,,
282,"[323, 106, 85, 108]",0.06,0.0,0.01,0.0,0.08,0.0,0.85,"[828, 163, 83, 104]",0.12,0.0,0.42,0.08,0.19,0.1,0.1,,,,,,,,,,,,,,,,
283,"[847, 175, 83, 106]",0.14,0.0,0.24,0.17,0.12,0.01,0.32,"[328, 115, 76, 110]",0.08,0.0,0.02,0.02,0.13,0.0,0.74,,,,,,,,,,,,,,,,
284,"[329, 113, 83, 106]",0.05,0.0,0.01,0.0,0.18,0.0,0.76,"[825, 169, 83, 104]",0.14,0.0,0.1,0.21,0.35,0.0,0.2,,,,,,,,,,,,,,,,
285,"[807, 175, 85, 104]",0.58,0.0,0.14,0.13,0.11,0.02,0.03,"[327, 106, 84, 110]",0.13,0.0,0.02,0.0,0.26,0.0,0.6,,,,,,,,,,,,,,,,
286,"[324, 103, 84, 106]",0.14,0.0,0.01,0.0,0.21,0.0,0.63,"[838, 169, 79, 101]",0.22,0.0,0.01,0.33,0.17,0.0,0.27,,,,,,,,,,,,,,,,
287,"[835, 170, 81, 98]",0.25,0.0,0.02,0.69,0.02,0.0,0.02,"[324, 103, 82, 106]",0.06,0.0,0.01,0.0,0.07,0.0,0.86,,,,,,,,,,,,,,,,
288,"[319, 103, 84, 107]",0.12,0.0,0.02,0.0,0.48,0.0,0.38,"[818, 168, 81, 96]",0.13,0.0,0.1,0.03,0.59,0.0,0.14,,,,,,,,,,,,,,,,
289,"[835, 178, 77, 96]",0.1,0.0,0.27,0.1,0.41,0.0,0.12,"[322, 96, 88, 112]",0.1,0.0,0.06,0.01,0.09,0.03,0.71,,,,,,,,,,,,,,,,
290,"[851, 172, 78, 92]",0.09,0.0,0.1,0.04,0.73,0.0,0.04,"[322, 103, 83, 103]",0.05,0.0,0.04,0.01,0.09,0.0,0.8,,,,,,,,,,,,,,,,
291,"[322, 102, 86, 112]",0.04,0.0,0.01,0.01,0.05,0.0,0.89,"[853, 173, 78, 94]",0.28,0.0,0.06,0.07,0.44,0.0,0.14,,,,,,,,,,,,,,,,
292,"[856, 171, 80, 98]",0.23,0.0,0.05,0.49,0.16,0.05,0.03,"[322, 109, 79, 103]",0.03,0.0,0.01,0.0,0.12,0.0,0.84,,,,,,,,,,,,,,,,
293,"[337, 105, 86, 107]",0.15,0.0,0.05,0.0,0.22,0.0,0.58,"[836, 165, 79, 95]",0.08,0.0,0.02,0.63,0.02,0.03,0.22,,,,,,,,,,,,,,,,
294,"[337, 103, 88, 109]",0.51,0.0,0.02,0.0,0.18,0.0,0.29,"[841, 169, 83, 106]",0.13,0.0,0.03,0.05,0.11,0.0,0.67,,,,,,,,,,,,,,,,
295,"[337, 97, 84, 111]",0.15,0.0,0.02,0.02,0.32,0.0,0.49,"[840, 167, 81, 97]",0.0,0.0,0.01,0.89,0.01,0.01,0.08,,,,,,,,,,,,,,,,
296,"[829, 165, 77, 94]",0.22,0.0,0.07,0.29,0.25,0.0,0.17,"[339, 104, 83, 107]",0.05,0.0,0.0,0.01,0.08,0.0,0.85,,,,,,,,,,,,,,,,
297,"[344, 99, 79, 110]",0.32,0.0,0.01,0.02,0.11,0.0,0.53,"[827, 165, 78, 96]",0.08,0.0,0.02,0.67,0.02,0.0,0.21,,,,,,,,,,,,,,,,
298,"[334, 111, 80, 107]",0.16,0.0,0.02,0.01,0.16,0.0,0.65,,,,,,,,,,,,,,,,,,,,,,,,
299,"[818, 167, 86, 105]",0.05,0.0,0.07,0.49,0.05,0.01,0.34,"[336, 109, 81, 106]",0.06,0.0,0.02,0.0,0.1,0.0,0.82,,,,,,,,,,,,,,,,
300,"[832, 169, 82, 98]",0.44,0.0,0.13,0.37,0.04,0.01,0.02,"[342, 104, 81, 109]",0.26,0.0,0.01,0.01,0.18,0.0,0.54,,,,,,,,,,,,,,,,
301,"[348, 120, 81, 109]",0.02,0.0,0.01,0.0,0.05,0.0,0.91,"[831, 171, 82, 101]",0.23,0.0,0.05,0.41,0.15,0.0,0.16,"[283, 605, 23, 24]",0.08,0.12,0.12,0.23,0.3,0.0,0.16,,,,,,,,
302,"[342, 111, 81, 108]",0.1,0.0,0.01,0.0,0.07,0.0,0.82,"[858, 184, 76, 96]",0.25,0.0,0.03,0.69,0.01,0.01,0.01,"[278, 606, 25, 25]",0.03,0.06,0.06,0.36,0.05,0.0,0.43,,,,,,,,
303,"[346, 114, 81, 106]",0.46,0.0,0.01,0.0,0.06,0.0,0.46,"[842, 178, 82, 104]",0.18,0.0,0.12,0.54,0.02,0.08,0.07,,,,,,,,,,,,,,,,
304,"[344, 111, 82, 105]",0.11,0.0,0.01,0.0,0.05,0.0,0.83,"[828, 189, 82, 102]",0.32,0.0,0.14,0.03,0.37,0.02,0.13,"[281, 605, 25, 25]",0.05,0.24,0.11,0.11,0.3,0.0,0.19,,,,,,,,
305,"[346, 107, 81, 106]",0.14,0.0,0.02,0.0,0.24,0.0,0.59,"[842, 173, 71, 87]",0.08,0.0,0.0,0.83,0.02,0.0,0.07,"[286, 604, 20, 19]",0.03,0.04,0.11,0.46,0.16,0.0,0.2,,,,,,,,
306,"[342, 106, 81, 107]",0.05,0.0,0.01,0.0,0.16,0.0,0.79,"[863, 163, 76, 92]",0.22,0.0,0.06,0.28,0.27,0.0,0.17,,,,,,,,,,,,,,,,
307,"[348, 101, 84, 108]",0.07,0.0,0.01,0.0,0.15,0.0,0.77,"[848, 159, 74, 96]",0.0,0.0,0.0,0.93,0.01,0.02,0.03,,,,,,,,,,,,,,,,
308,"[853, 135, 79, 91]",0.39,0.0,0.01,0.23,0.06,0.0,0.31,"[364, 108, 79, 107]",0.19,0.0,0.02,0.02,0.44,0.0,0.34,,,,,,,,,,,,,,,,
309,"[988, 140, 82, 98]",0.4,0.0,0.12,0.06,0.07,0.0,0.36,"[310, 100, 95, 122]",0.33,0.0,0.04,0.14,0.14,0.0,0.34,,,,,,,,,,,,,,,,
310,"[526, 102, 82, 104]",0.07,0.0,0.06,0.04,0.16,0.0,0.67,,,,,,,,,,,,,,,,,,,,,,,,
311,"[533, 98, 79, 104]",0.1,0.0,0.22,0.04,0.25,0.01,0.4,,,,,,,,,,,,,,,,,,,,,,,,
