,box0,angry0,disgust0,fear0,happy0,sad0,surprise0,neutral0,box1,angry1,disgust1,fear1,happy1,sad1,surprise1,neutral1,box2,angry2,disgust2,fear2,happy2,sad2,surprise2,neutral2
0,"[476, 119, 407, 544]",0.04,0.0,0.1,0.04,0.26,0.06,0.49,,,,,,,,,,,,,,,,
1,"[482, 78, 397, 520]",0.02,0.0,0.13,0.0,0.07,0.09,0.69,"[1070, 241, 67, 87]",0.12,0.04,0.13,0.19,0.34,0.12,0.05,,,,,,,,
2,"[475, 97, 393, 503]",0.02,0.0,0.06,0.01,0.2,0.09,0.62,"[1067, 255, 47, 62]",0.14,0.1,0.11,0.18,0.32,0.06,0.08,,,,,,,,
3,"[487, 108, 365, 463]",0.05,0.0,0.21,0.01,0.12,0.11,0.5,"[1041, 241, 78, 103]",0.16,0.01,0.13,0.12,0.46,0.09,0.03,,,,,,,,
4,"[708, 232, 92, 102]",0.06,0.0,0.29,0.05,0.27,0.08,0.24,"[1029, 239, 78, 103]",0.09,0.02,0.12,0.22,0.33,0.18,0.04,,,,,,,,
5,"[502, 123, 335, 420]",0.03,0.0,0.02,0.0,0.18,0.01,0.76,"[987, 162, 109, 134]",0.22,0.05,0.21,0.07,0.42,0.01,0.02,"[1027, 263, 48, 64]",0.13,0.04,0.13,0.18,0.35,0.09,0.07
6,"[511, 130, 322, 409]",0.06,0.0,0.04,0.01,0.21,0.02,0.66,,,,,,,,,,,,,,,,
7,"[600, 150, 268, 352]",0.06,0.0,0.01,0.01,0.8,0.0,0.13,,,,,,,,,,,,,,,,
8,"[742, 226, 77, 85]",0.1,0.0,0.08,0.05,0.14,0.04,0.58,,,,,,,,,,,,,,,,
9,"[778, 238, 69, 77]",0.09,0.0,0.2,0.02,0.14,0.02,0.52,,,,,,,,,,,,,,,,
10,"[518, 140, 265, 347]",0.09,0.0,0.04,0.0,0.71,0.0,0.15,,,,,,,,,,,,,,,,
11,"[535, 150, 276, 355]",0.02,0.0,0.02,0.01,0.19,0.0,0.75,,,,,,,,,,,,,,,,
12,"[674, 242, 77, 87]",0.12,0.08,0.09,0.05,0.31,0.01,0.33,,,,,,,,,,,,,,,,
13,"[551, 136, 273, 356]",0.01,0.0,0.02,0.0,0.11,0.0,0.86,,,,,,,,,,,,,,,,
14,"[690, 235, 71, 77]",0.09,0.02,0.27,0.01,0.21,0.05,0.34,,,,,,,,,,,,,,,,
15,"[690, 237, 75, 78]",0.09,0.0,0.16,0.04,0.21,0.03,0.45,,,,,,,,,,,,,,,,
16,"[391, 208, 197, 257]",0.16,0.0,0.07,0.45,0.21,0.02,0.09,,,,,,,,,,,,,,,,
17,"[397, 127, 325, 414]",0.03,0.0,0.01,0.0,0.38,0.0,0.57,,,,,,,,,,,,,,,,
18,"[406, 135, 312, 395]",0.06,0.0,0.01,0.0,0.23,0.0,0.71,,,,,,,,,,,,,,,,
19,"[400, 91, 331, 408]",0.02,0.0,0.03,0.01,0.17,0.01,0.77,,,,,,,,,,,,,,,,
20,"[405, 100, 333, 407]",0.07,0.0,0.12,0.0,0.31,0.03,0.46,,,,,,,,,,,,,,,,
21,"[402, 91, 330, 407]",0.01,0.0,0.1,0.0,0.27,0.06,0.55,,,,,,,,,,,,,,,,
22,"[393, 105, 328, 399]",0.02,0.0,0.05,0.0,0.58,0.05,0.29,,,,,,,,,,,,,,,,
23,"[398, 99, 325, 400]",0.0,0.0,0.01,0.0,0.3,0.0,0.68,,,,,,,,,,,,,,,,
24,"[395, 104, 340, 430]",0.04,0.0,0.04,0.01,0.24,0.01,0.67,,,,,,,,,,,,,,,,
25,"[414, 115, 321, 405]",0.17,0.0,0.05,0.0,0.64,0.02,0.12,,,,,,,,,,,,,,,,
26,"[610, 137, 297, 389]",0.02,0.0,0.04,0.01,0.03,0.01,0.89,,,,,,,,,,,,,,,,
27,"[587, 148, 302, 386]",0.01,0.0,0.03,0.0,0.35,0.01,0.6,,,,,,,,,,,,,,,,
28,"[600, 134, 292, 383]",0.07,0.0,0.18,0.0,0.09,0.06,0.59,,,,,,,,,,,,,,,,
29,"[599, 154, 291, 378]",0.07,0.0,0.03,0.0,0.86,0.01,0.04,,,,,,,,,,,,,,,,
30,"[612, 151, 294, 380]",0.06,0.0,0.05,0.0,0.73,0.06,0.09,,,,,,,,,,,,,,,,
31,"[606, 149, 308, 400]",0.14,0.0,0.09,0.0,0.37,0.06,0.33,,,,,,,,,,,,,,,,
32,"[625, 149, 285, 369]",0.03,0.0,0.02,0.01,0.09,0.0,0.85,,,,,,,,,,,,,,,,
33,"[602, 173, 301, 389]",0.05,0.0,0.02,0.01,0.24,0.0,0.67,,,,,,,,,,,,,,,,
34,"[626, 161, 299, 393]",0.07,0.0,0.02,0.01,0.37,0.0,0.53,,,,,,,,,,,,,,,,
35,"[617, 162, 299, 390]",0.08,0.0,0.03,0.01,0.33,0.0,0.55,,,,,,,,,,,,,,,,
36,"[620, 158, 280, 365]",0.24,0.0,0.07,0.0,0.58,0.0,0.12,,,,,,,,,,,,,,,,
37,"[616, 162, 287, 363]",0.02,0.0,0.0,0.0,0.12,0.0,0.85,,,,,,,,,,,,,,,,
38,"[611, 152, 298, 388]",0.11,0.0,0.03,0.01,0.18,0.0,0.67,,,,,,,,,,,,,,,,
39,"[612, 159, 298, 388]",0.17,0.0,0.06,0.0,0.61,0.01,0.15,,,,,,,,,,,,,,,,
40,"[610, 146, 303, 386]",0.14,0.0,0.04,0.0,0.46,0.03,0.33,,,,,,,,,,,,,,,,
41,"[620, 148, 307, 399]",0.02,0.0,0.02,0.0,0.11,0.0,0.85,,,,,,,,,,,,,,,,
42,"[631, 179, 295, 387]",0.14,0.0,0.06,0.0,0.56,0.01,0.22,,,,,,,,,,,,,,,,
43,"[559, 174, 308, 393]",0.01,0.0,0.05,0.0,0.37,0.0,0.56,,,,,,,,,,,,,,,,
44,"[627, 145, 281, 363]",0.05,0.0,0.01,0.01,0.31,0.0,0.63,,,,,,,,,,,,,,,,
45,"[590, 161, 308, 402]",0.05,0.0,0.03,0.0,0.33,0.0,0.59,,,,,,,,,,,,,,,,
46,"[617, 153, 289, 363]",0.07,0.0,0.02,0.0,0.37,0.0,0.54,,,,,,,,,,,,,,,,
47,"[604, 174, 299, 390]",0.06,0.0,0.03,0.0,0.68,0.0,0.23,,,,,,,,,,,,,,,,
48,"[604, 161, 305, 400]",0.05,0.0,0.08,0.08,0.41,0.02,0.36,,,,,,,,,,,,,,,,
49,"[602, 149, 305, 404]",0.07,0.0,0.12,0.02,0.14,0.08,0.58,,,,,,,,,,,,,,,,
50,"[608, 166, 278, 346]",0.06,0.0,0.04,0.0,0.42,0.02,0.46,,,,,,,,,,,,,,,,
51,"[607, 138, 286, 365]",0.14,0.0,0.02,0.0,0.34,0.0,0.49,,,,,,,,,,,,,,,,
52,"[595, 141, 298, 378]",0.06,0.0,0.03,0.0,0.55,0.01,0.35,,,,,,,,,,,,,,,,
53,"[492, 85, 342, 440]",0.01,0.0,0.05,0.02,0.11,0.07,0.74,,,,,,,,,,,,,,,,
54,"[488, 124, 344, 436]",0.01,0.0,0.0,0.04,0.03,0.0,0.91,,,,,,,,,,,,,,,,
55,"[481, 85, 343, 431]",0.01,0.0,0.09,0.02,0.05,0.05,0.78,,,,,,,,,,,,,,,,
56,"[487, 76, 336, 432]",0.07,0.0,0.19,0.01,0.38,0.08,0.27,,,,,,,,,,,,,,,,
57,"[525, 101, 323, 404]",0.01,0.0,0.0,0.0,0.05,0.0,0.93,,,,,,,,,,,,,,,,
58,"[490, 103, 332, 417]",0.01,0.0,0.04,0.0,0.07,0.05,0.82,,,,,,,,,,,,,,,,
59,"[953, 226, 40, 55]",0.6,0.02,0.04,0.07,0.16,0.06,0.04,,,,,,,,,,,,,,,,
60,"[495, 80, 345, 426]",0.01,0.0,0.01,0.01,0.03,0.0,0.95,,,,,,,,,,,,,,,,
61,"[502, 87, 337, 417]",0.02,0.0,0.12,0.03,0.1,0.06,0.67,,,,,,,,,,,,,,,,
62,"[503, 110, 331, 416]",0.07,0.0,0.12,0.0,0.31,0.11,0.39,,,,,,,,,,,,,,,,
63,"[502, 106, 337, 429]",0.02,0.0,0.04,0.02,0.11,0.01,0.8,,,,,,,,,,,,,,,,
64,"[506, 94, 326, 407]",0.01,0.0,0.01,0.0,0.11,0.01,0.86,,,,,,,,,,,,,,,,
65,"[500, 122, 333, 417]",0.01,0.0,0.0,0.01,0.04,0.0,0.94,,,,,,,,,,,,,,,,
66,"[505, 96, 311, 391]",0.17,0.0,0.03,0.0,0.44,0.02,0.35,,,,,,,,,,,,,,,,
67,"[514, 97, 336, 428]",0.13,0.0,0.05,0.0,0.65,0.02,0.14,,,,,,,,,,,,,,,,
68,"[511, 97, 324, 397]",0.13,0.0,0.04,0.0,0.73,0.02,0.09,,,,,,,,,,,,,,,,
69,"[523, 105, 330, 420]",0.0,0.0,0.0,0.0,0.07,0.0,0.91,,,,,,,,,,,,,,,,
70,"[946, 222, 38, 53]",0.4,0.02,0.05,0.2,0.21,0.07,0.06,,,,,,,,,,,,,,,,
71,"[371, 96, 305, 386]",0.03,0.0,0.05,0.0,0.12,0.01,0.79,,,,,,,,,,,,,,,,
72,"[347, 110, 313, 374]",0.01,0.0,0.02,0.0,0.34,0.01,0.61,,,,,,,,,,,,,,,,
73,"[384, 111, 301, 383]",0.03,0.0,0.03,0.0,0.17,0.0,0.76,,,,,,,,,,,,,,,,
74,"[713, 114, 325, 424]",0.06,0.0,0.05,0.02,0.55,0.0,0.31,,,,,,,,,,,,,,,,
75,"[676, 98, 312, 405]",0.02,0.0,0.01,0.0,0.18,0.0,0.79,,,,,,,,,,,,,,,,
76,"[485, 151, 357, 451]",0.0,0.0,0.0,0.0,0.31,0.0,0.68,,,,,,,,,,,,,,,,
77,"[675, 278, 79, 89]",0.12,0.0,0.05,0.05,0.26,0.02,0.5,,,,,,,,,,,,,,,,
78,"[497, 142, 336, 420]",0.02,0.0,0.02,0.0,0.14,0.02,0.8,,,,,,,,,,,,,,,,
79,"[495, 148, 333, 411]",0.02,0.0,0.02,0.0,0.66,0.02,0.28,,,,,,,,,,,,,,,,
80,"[507, 152, 331, 416]",0.02,0.0,0.04,0.0,0.42,0.01,0.5,,,,,,,,,,,,,,,,
81,"[572, 144, 314, 403]",0.11,0.0,0.03,0.0,0.62,0.0,0.24,,,,,,,,,,,,,,,,
82,"[535, 131, 326, 414]",0.0,0.0,0.0,0.0,0.12,0.0,0.88,,,,,,,,,,,,,,,,
83,"[513, 143, 323, 403]",0.02,0.0,0.01,0.0,0.41,0.0,0.56,,,,,,,,,,,,,,,,
84,"[702, 221, 92, 105]",0.19,0.05,0.19,0.13,0.14,0.05,0.25,,,,,,,,,,,,,,,,
85,"[539, 242, 153, 185]",0.19,0.0,0.06,0.18,0.35,0.0,0.22,,,,,,,,,,,,,,,,
86,"[523, 129, 349, 437]",0.03,0.0,0.02,0.0,0.42,0.0,0.52,,,,,,,,,,,,,,,,
87,"[506, 96, 332, 416]",0.27,0.0,0.04,0.0,0.54,0.03,0.12,,,,,,,,,,,,,,,,
88,"[529, 135, 336, 428]",0.04,0.0,0.01,0.0,0.42,0.0,0.53,,,,,,,,,,,,,,,,
89,"[590, 126, 301, 385]",0.04,0.0,0.01,0.0,0.42,0.02,0.51,,,,,,,,,,,,,,,,
90,"[720, 232, 82, 90]",0.12,0.01,0.08,0.01,0.4,0.01,0.38,,,,,,,,,,,,,,,,
91,"[539, 148, 334, 435]",0.05,0.0,0.01,0.01,0.64,0.01,0.29,,,,,,,,,,,,,,,,
92,"[542, 117, 326, 416]",0.05,0.0,0.01,0.01,0.19,0.0,0.74,,,,,,,,,,,,,,,,
93,"[538, 124, 328, 421]",0.06,0.0,0.05,0.0,0.28,0.03,0.57,,,,,,,,,,,,,,,,
94,"[537, 109, 328, 416]",0.1,0.0,0.16,0.0,0.67,0.03,0.05,,,,,,,,,,,,,,,,
95,"[540, 129, 328, 415]",0.08,0.0,0.03,0.0,0.61,0.01,0.27,,,,,,,,,,,,,,,,
96,"[548, 119, 328, 417]",0.13,0.0,0.04,0.0,0.29,0.01,0.53,,,,,,,,,,,,,,,,
97,"[529, 158, 330, 420]",0.08,0.0,0.06,0.0,0.76,0.07,0.04,,,,,,,,,,,,,,,,
98,"[535, 119, 337, 428]",0.07,0.0,0.06,0.0,0.53,0.02,0.31,,,,,,,,,,,,,,,,
99,"[548, 120, 321, 409]",0.23,0.0,0.02,0.0,0.55,0.01,0.18,,,,,,,,,,,,,,,,
100,"[546, 134, 321, 406]",0.04,0.0,0.01,0.0,0.26,0.0,0.69,,,,,,,,,,,,,,,,
101,"[530, 116, 325, 416]",0.03,0.0,0.02,0.0,0.17,0.01,0.77,,,,,,,,,,,,,,,,
102,"[517, 173, 334, 419]",0.01,0.0,0.03,0.0,0.9,0.0,0.06,,,,,,,,,,,,,,,,
103,"[546, 156, 339, 440]",0.04,0.0,0.04,0.0,0.89,0.0,0.03,,,,,,,,,,,,,,,,
104,"[527, 140, 338, 429]",0.03,0.0,0.03,0.0,0.48,0.0,0.45,,,,,,,,,,,,,,,,
105,"[532, 117, 338, 411]",0.18,0.0,0.05,0.0,0.36,0.02,0.41,,,,,,,,,,,,,,,,
106,"[737, 237, 72, 80]",0.06,0.0,0.1,0.06,0.28,0.06,0.43,,,,,,,,,,,,,,,,
107,"[536, 119, 314, 384]",0.05,0.0,0.01,0.0,0.79,0.0,0.15,,,,,,,,,,,,,,,,
108,"[560, 144, 313, 391]",0.07,0.0,0.01,0.0,0.49,0.0,0.44,,,,,,,,,,,,,,,,
109,"[572, 90, 311, 384]",0.05,0.0,0.18,0.0,0.7,0.0,0.06,,,,,,,,,,,,,,,,
110,"[738, 235, 76, 83]",0.11,0.0,0.06,0.08,0.32,0.03,0.4,,,,,,,,,,,,,,,,
111,"[287, 129, 308, 392]",0.01,0.0,0.02,0.0,0.12,0.0,0.84,,,,,,,,,,,,,,,,
112,"[283, 155, 293, 365]",0.1,0.0,0.01,0.0,0.75,0.0,0.14,,,,,,,,,,,,,,,,
113,"[262, 127, 337, 426]",0.01,0.0,0.01,0.0,0.18,0.0,0.8,,,,,,,,,,,,,,,,
114,"[313, 143, 308, 394]",0.18,0.0,0.06,0.0,0.48,0.07,0.21,,,,,,,,,,,,,,,,
115,"[280, 140, 321, 410]",0.1,0.0,0.06,0.0,0.68,0.02,0.14,,,,,,,,,,,,,,,,
116,"[281, 137, 329, 421]",0.04,0.0,0.05,0.0,0.33,0.01,0.57,,,,,,,,,,,,,,,,
117,"[305, 167, 297, 356]",0.07,0.0,0.02,0.0,0.63,0.01,0.27,"[901, 157, 58, 78]",0.06,0.0,0.12,0.26,0.18,0.23,0.15,,,,,,,,
118,"[301, 149, 314, 403]",0.12,0.0,0.04,0.0,0.72,0.0,0.13,,,,,,,,,,,,,,,,
119,"[306, 159, 310, 370]",0.01,0.0,0.01,0.0,0.43,0.0,0.54,"[872, 131, 104, 138]",0.13,0.0,0.1,0.02,0.56,0.01,0.18,,,,,,,,
