,angry,disgust,fear,happy,sad,surprise,neutral,negative,populism
0,0.22556390977443608,0.0,0.03007518796992481,0.03759398496240601,0.12030075187969924,0.022556390977443608,0.5639097744360906,0.5338345864661656,4.00
1,0.017673048600883652,0.0,0.0824742268041237,0.02650957290132549,0.01914580265095729,0.05596465390279828,0.7982326951399091,0.14432989690721626,4.00
2,0.1482889733840305,0.0,0.03802281368821293,0.06083650190114067,0.07604562737642585,0.019011406844106463,0.6577946768060837,0.39923954372623505,4.00
3,0.21843687374749515,0.0,0.13627254509018044,0.28456913827655334,0.03406813627254508,0.04609218436873748,0.2805611222444892,0.4388777555110224,4.00
4,0.16541353383458646,0.0,0.06015037593984962,0.007518796992481203,0.17293233082706766,0.007518796992481203,0.5864661654135344,0.5789473684210531,4.00
5,0.029585798816568046,0.0,0.005917159763313609,0.0,0.41420118343195206,0.023668639053254437,0.5266272189349104,0.3550295857988162,2.00
6,0.018518518518518517,0.0,0.0,0.0,0.037037037037037035,0.0,0.9444444444444434,0.16666666666666666,2.00
7,0.2222222222222222,0.0,0.07407407407407407,0.0,0.05555555555555555,0.018518518518518517,0.6296296296296291,0.5740740740740736,2.00
8,0.22697368421052652,0.0,0.04934210526315788,0.009868421052631578,0.03618421052631579,0.009868421052631578,0.667763157894735,0.4374999999999993,2.00
9,0.07777777777777778,0.0,0.3333333333333333,0.011111111111111112,0.022222222222222223,0.022222222222222223,0.5333333333333334,0.6888888888888884,2.00
10,0.31136363636363534,0.0,0.38863636363636217,0.0022727272727272726,0.07272727272727274,0.07727272727272728,0.14772727272727262,0.897727272727278,2.00
11,0.3130699088145891,0.00303951367781155,0.24924012158054712,0.0729483282674772,0.1398176291793313,0.0243161094224924,0.19756838905775076,0.759878419452883,2.00
12,0.08888888888888886,0.0,0.37777777777777743,0.011111111111111112,0.016666666666666666,0.03333333333333333,0.47222222222222154,0.5611111111111101,2.00
13,0.04862579281183935,0.0,0.5116279069767469,0.008456659619450317,0.02748414376321353,0.004228329809725159,0.3995771670190289,0.7124735729386942,2.00
14,0.10215053763440855,0.0,0.7822580645161284,0.002688172043010753,0.005376344086021506,0.013440860215053765,0.0940860215053763,0.9193548387096767,2.00
15,0.3945945945945946,0.0,0.021621621621621623,0.04864864864864865,0.043243243243243246,0.04864864864864865,0.44324324324324327,0.6054054054054043,3.00
16,0.4552238805970158,0.0,0.07835820895522384,0.014925373134328358,0.07089552238805967,0.0,0.3805970149253738,0.7201492537313416,3.00
17,0.8987854251012175,0.0,0.0,0.03643724696356275,0.016194331983805668,0.0,0.04858299595141699,0.9352226720647806,3.00
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.2581967213114756,0.0,0.0778688524590164,0.02868852459016394,0.02868852459016394,0.06557377049180327,0.540983606557377,0.5737704918032782,3.00
20,0.07462686567164183,0.0,0.0,0.0,0.4154228855721381,0.0,0.5099502487562174,0.7114427860696538,2.00
21,0.03474903474903475,0.0,0.0,0.007722007722007722,0.019305019305019305,0.003861003861003861,0.9343629343629328,0.16602316602316602,2.00
22,0.10526315789473678,0.0,0.046439628482972145,0.009287925696594427,0.26315789473684226,0.009287925696594427,0.5665634674922595,0.6749226006191957,2.00
23,0.18749999999999994,0.0,0.08035714285714284,0.04464285714285714,0.16071428571428567,0.008928571428571428,0.5178571428571433,0.6696428571428571,2.00
24,0.2790697674418604,0.0,0.0,0.0,0.4069767441860467,0.0,0.313953488372093,0.8372093023255823,2.00
25,0.09210526315789473,0.0,0.05263157894736842,0.039473684210526314,0.07894736842105263,0.0,0.7368421052631582,0.3421052631578945,4.00
26,0.01694915254237288,0.0,0.01694915254237288,0.05084745762711865,0.0847457627118644,0.0,0.8305084745762705,0.13559322033898305,4.00
27,0.0,0.0,0.0,0.0,0.06626506024096385,0.0,0.9337349397590342,0.13253012048192775,4.00
28,0.016304347826086956,0.0,0.05434782608695651,0.0,0.27173913043478254,0.005434782608695652,0.6521739130434798,0.47826086956521824,4.00
29,0.009345794392523364,0.0,0.06542056074766354,0.0,0.1588785046728972,0.0,0.7663551401869159,0.3644859813084112,4.00
30,0.0,0.0,0.037037037037037035,0.0,0.07407407407407407,0.0,0.8888888888888884,0.18518518518518517,4.00
31,0.29411764705882343,0.0,0.09803921568627451,0.0,0.4705882352941174,0.0,0.13725490196078433,0.9803921568627458,4.00
32,0.1257995735607675,0.0,0.1577825159914711,0.023454157782515986,0.3027718550106608,0.008528784648187633,0.3816631130063963,0.733475479744142,4.00
33,0.14254385964912314,0.0010964912280701754,0.1491228070175442,0.020833333333333332,0.28179824561403505,0.003289473684210526,0.4013157894736815,0.7521929824561426,4.00
34,0.2763819095477392,0.0,0.015075376884422112,0.052763819095477366,0.35427135678392047,0.0,0.30150753768844285,0.7713567839195946,4.00
35,0.27807486631016093,0.0,0.0160427807486631,0.05614973262032082,0.3556149732620329,0.0,0.2941176470588241,0.7780748663101629,1.00
36,0.23173277661795452,0.0,0.018789144050104387,0.04384133611691022,0.37578288100208723,0.0,0.32985386221294355,0.7578288100208733,1.00
37,0.2758620689655173,0.0,0.20689655172413796,0.0,0.0,0.06896551724137931,0.44827586206896564,0.7241379310344827,1.00
38,0.028846153846153848,0.0,0.009615384615384616,0.04807692307692308,0.22115384615384606,0.0,0.6923076923076921,0.5288461538461542,1.00
39,0.38709677419354793,0.0,0.009216589861751152,0.03225806451612903,0.23963133640553005,0.0,0.33179723502304126,0.7788018433179702,1.00
40,0.837662337662335,0.0,0.03246753246753247,0.07792207792207793,0.03896103896103897,0.0,0.012987012987012988,0.9090909090909058,4.00
41,0.5098039215686277,0.0,0.06862745098039216,0.0,0.33333333333333337,0.0,0.08823529411764705,0.9607843137254889,4.00
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.5600000000000004,0.0,0.1680000000000001,0.008,0.22400000000000014,0.0,0.04,0.9600000000000007,4.00
45,0.2103004291845495,0.0,0.02145922746781116,0.1373390557939915,0.07296137339055797,0.004291845493562232,0.5536480686695264,0.3819742489270381,3.00
46,0.41573033707865203,0.0,0.21348314606741572,0.1348314606741573,0.0449438202247191,0.0,0.19101123595505617,0.7752808988764057,3.00
47,0.2049180327868853,0.0,0.049180327868852465,0.13934426229508196,0.40163934426229536,0.0,0.2049180327868853,0.6639344262295087,3.00
48,0.1686746987951807,0.0,0.012048192771084338,0.608433734939759,0.07228915662650602,0.012048192771084338,0.1265060240963856,0.319277108433735,3.00
49,0.1607142857142858,0.0,0.005952380952380952,0.6071428571428561,0.07142857142857142,0.005952380952380952,0.1488095238095239,0.30357142857142855,3.00
50,0.3333333333333332,0.0,0.0196078431372549,0.0,0.0196078431372549,0.058823529411764705,0.568627450980392,0.43137254901960764,1.00
51,0.7131578947368438,0.0,0.06842105263157895,0.002631578947368421,0.03421052631578948,0.0,0.18157894736842112,0.8578947368421074,1.00
52,0.45770065075922023,0.0,0.16485900216919733,0.010845986984815618,0.15618221258134488,0.013015184381778741,0.19739696312364402,0.8958785249457645,1.00
53,0.5702479338842965,0.0,0.09090909090909091,0.008264462809917356,0.2066115702479339,0.008264462809917356,0.11570247933884298,0.9256198347107416,1.00
54,0.336283185840707,0.0,0.06489675516224189,0.0471976401179941,0.10914454277286136,0.008849557522123894,0.43362831858406936,0.6519174041297939,1.00
55,0.6666666666666654,0.0,0.08823529411764702,0.0,0.23039215686274525,0.004901960784313725,0.00980392156862745,0.9852941176470564,2.00
56,0.7777777777777756,0.0,0.016339869281045753,0.03594771241830065,0.1013071895424837,0.0,0.06862745098039218,0.9150326797385594,2.00
57,0.7245901639344241,0.003278688524590164,0.009836065573770491,0.06557377049180328,0.14098360655737702,0.003278688524590164,0.05245901639344263,0.9016393442622908,2.00
58,0.5431472081218297,0.0,0.077834179357022,0.06429780033840951,0.1861252115059219,0.001692047377326565,0.12690355329949227,0.9018612521150547,2.00
59,0.18867924528301885,0.0,0.16981132075471697,0.07547169811320754,0.16981132075471697,0.0,0.3962264150943396,0.6981132075471698,2.00
60,0.20444444444444398,0.0,0.0044444444444444444,0.04,0.4111111111111114,0.0022222222222222222,0.3377777777777776,0.7022222222222244,4.00
61,0.10679611650485434,0.0,0.009708737864077669,0.07766990291262134,0.0,0.019417475728155338,0.786407766990291,0.203883495145631,4.00
62,0.16000000000000011,0.0,0.008,0.1320000000000001,0.5280000000000004,0.004,0.16800000000000012,0.7880000000000006,4.00
63,0.3440677966101681,0.0,0.00847457627118644,0.18813559322033907,0.1694915254237289,0.00847457627118644,0.28135593220338945,0.576271186440673,4.00
64,0.15841584158415842,0.0,0.0297029702970297,0.04950495049504951,0.18811881188118815,0.0,0.5742574257425745,0.4851485148514854,4.00
65,0.29106628242074967,0.0,0.012968299711815559,0.10951008645533129,0.4135446685878988,0.0,0.17291066282420728,0.7968299711815654,1.00
66,0.09243697478991596,0.0,0.0588235294117647,0.03361344537815126,0.025210084033613446,0.008403361344537815,0.7815126050420166,0.19327731092436973,0.0
67,0.5303030303030299,0.0,0.22727272727272718,0.030303030303030304,0.1515151515151515,0.045454545454545456,0.015151515151515152,0.9393939393939387,0.0
68,0.06493506493506497,0.0,0.04761904761904764,0.041125541125541135,0.5887445887445865,0.0,0.257575757575758,0.7965367965367925,0.0
69,0.06,0.0,0.46000000000000013,0.0,0.3,0.0,0.18,0.9600000000000005,0.0
70,0.23940149625935203,0.0,0.019950124688279305,0.29177057356608543,0.15461346633416462,0.007481296758104738,0.2867830423940156,0.48129675810473965,2.00
71,0.6160558464223358,0.0017452006980802793,0.013961605584642236,0.10645724258289692,0.010471204188481676,0.010471204188481676,0.24083769633507912,0.684118673647466,2.00
72,0.1272727272727273,0.0,0.20000000000000004,0.09090909090909091,0.01818181818181818,0.14545454545454548,0.41818181818181827,0.47272727272727283,2.00
73,0.13548387096774187,0.0,0.00967741935483871,0.00967741935483871,0.02580645161290323,0.0064516129032258064,0.8129032258064478,0.2709677419354841,2.00
74,0.03542234332425067,0.0,0.24250681198910132,0.024523160762942774,0.05449591280653949,0.31335149863760237,0.3297002724795641,0.3923705722070842,2.00
75,0.8555555555555545,0.0,0.0,0.0,0.011111111111111112,0.0,0.13333333333333333,0.933333333333332,4.00
76,0.07303370786516854,0.0,0.0,0.0,0.0,0.0,0.9269662921348334,0.11235955056179775,4.00
77,0.25,0.0,0.22916666666666669,0.25,0.08333333333333333,0.020833333333333332,0.16666666666666666,0.6458333333333334,4.00
78,0.12607099143206874,0.0,0.0024479804161566705,0.039167686658506694,0.5042839657282757,0.003671970624235006,0.3243574051407599,0.7894736842105161,4.00
79,0.29602888086642576,0.0,0.010830324909747294,0.06498194945848378,0.12635379061371838,0.0036101083032490976,0.498194945848375,0.5523465703971122,4.00
80,0.11444141689373293,0.0,0.1771117166212536,0.029972752043596722,0.16076294277929168,0.0,0.5177111716621248,0.6621253405994566,1.00
81,0.14990512333965825,0.0,0.003795066413662239,0.07590132827324476,0.08349146110056922,0.0,0.6869070208728691,0.3586337760910809,1.00
82,0.1323251417769377,0.0,0.003780718336483932,0.00945179584120983,0.06994328922495271,0.0,0.7844990548204204,0.34593572778828013,1.00
83,0.019230769230769232,0.0,0.0,0.07692307692307693,0.038461538461538464,0.0,0.865384615384616,0.07692307692307693,1.00
84,0.08390410958904118,0.0,0.011986301369863013,0.03424657534246575,0.09931506849315083,0.0,0.7705479452054734,0.2945205479452064,1.00
85,0.6323529411764701,0.0,0.044117647058823525,0.014705882352941176,0.25,0.0,0.058823529411764705,0.970588235294116,2.00
86,0.06976744186046513,0.0,0.03617571059431524,0.3850129198966417,0.023255813953488372,0.0,0.4857881136950922,0.16279069767441845,2.00
87,0.1751824817518248,0.0,0.10218978102189782,0.2700729927007298,0.09489051094890512,0.0364963503649635,0.32116788321167866,0.4525547445255471,2.00
88,0.370762711864406,0.0,0.11228813559322023,0.04661016949152544,0.03389830508474577,0.00423728813559322,0.43220338983050754,0.6207627118644053,2.00
89,0.013358778625954198,0.0,0.18702290076335903,0.4561068702290053,0.030534351145038167,0.009541984732824428,0.30343511450381644,0.25954198473282464,2.00
90,0.03125,0.0,0.2499999999999999,0.4375000000000002,0.0,0.10416666666666667,0.1770833333333333,0.3125,2.00
91,0.0,0.0,0.5438596491228072,0.17543859649122806,0.017543859649122806,0.08771929824561403,0.17543859649122806,0.5263157894736843,2.00
92,0.08791208791208792,0.0,0.3861852433281021,0.21036106750392514,0.0031397174254317113,0.07849293563579281,0.23390894819466312,0.5337519623233935,2.00
93,0.15105162523900573,0.0,0.25430210325047853,0.057361376673040115,0.2351816443594651,0.011472275334608031,0.29063097514340364,0.768642447418734,2.00
94,0.27592592592592585,0.0,0.28888888888888864,0.06851851851851856,0.03888888888888889,0.053703703703703726,0.274074074074074,0.6888888888888889,2.00
95,0.9159663865546211,0.0,0.0,0.0,0.08403361344537814,0.0,0.0,0.999999999999999,4.00
96,0.2260869565217392,0.0,0.0,0.008695652173913044,0.7652173913043465,0.0,0.0,0.9999999999999973,4.00
97,0.5053763440860232,0.0,0.008960573476702509,0.012544802867383511,0.4569892473118293,0.0,0.016129032258064516,0.976702508960565,4.00
98,0.8181818181818183,0.0,0.0,0.0,0.16883116883116886,0.0,0.012987012987012988,1.0000000000000002,4.00
99,0.37916666666666654,0.004166666666666667,0.06666666666666667,0.0,0.5374999999999993,0.0,0.0125,0.9999999999999977,4.00
100,0.6598130841121539,0.0,0.044859813084112174,0.001869158878504673,0.16635514018691563,0.001869158878504673,0.12523364485981295,0.92897196261683,4.00
101,0.25298804780876477,0.0,0.05776892430278881,0.00199203187250996,0.13944223107569712,0.00398406374501992,0.5438247011952188,0.6235059760956171,4.00
102,0.08823529411764702,0.0,0.014705882352941176,0.044117647058823525,0.0196078431372549,0.00980392156862745,0.8235294117647041,0.142156862745098,4.00
103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,0.18881118881118894,0.0,0.02097902097902098,0.1258741258741259,0.18181818181818193,0.0,0.4825174825174823,0.4195804195804195,4.00
105,0.07042253521126761,0.0,0.05281690140845072,0.4190140845070418,0.08450704225352111,0.16549295774647876,0.20774647887323927,0.2464788732394364,2.00
106,0.05031446540880503,0.0,0.0,0.2830188679245283,0.012578616352201259,0.0880503144654088,0.5660377358490566,0.06918238993710692,2.00
107,0.1542288557213931,0.0,0.004975124378109453,0.343283582089552,0.02487562189054726,0.044776119402985065,0.4278606965174123,0.1791044776119404,2.00
108,0.00625,0.0,0.00625,0.37812499999999916,0.3937499999999991,0.031249999999999997,0.18437499999999984,0.428124999999999,2.00
109,0.18947368421052638,0.0,0.0,0.14736842105263162,0.5684210526315787,0.0,0.09473684210526317,0.8315789473684216,2.00
