,angry,disgust,fear,happy,sad,surprise,neutral,negative,populism
110,0.1095890410958904,0.0136986301369863,0.0547945205479452,0.0684931506849315,0.0136986301369863,0.0,0.7397260273972612,0.273972602739726,2.00
111,0.26760563380281693,0.0,0.09859154929577464,0.0,0.028169014084507043,0.0,0.605633802816901,0.30985915492957744,2.00
112,0.2674418604651162,0.0,0.08139534883720931,0.03488372093023256,0.023255813953488372,0.0,0.593023255813954,0.5116279069767445,2.00
113,0.7311827956989215,0.0,0.016129032258064516,0.016129032258064516,0.02150537634408602,0.0,0.21505376344085983,0.8637992831541158,2.00
114,0.43715846994535557,0.0,0.21857923497267776,0.0,0.16939890710382524,0.0,0.1748633879781422,0.901639344262296,2.00
115,0.17391304347826086,0.0,0.06521739130434782,0.021739130434782608,0.10869565217391304,0.08695652173913043,0.543478260869565,0.5217391304347824,4.00
116,0.1076923076923077,0.0,0.06153846153846154,0.0,0.569230769230769,0.0,0.26153846153846155,0.8769230769230756,4.00
117,0.11859838274932623,0.0,0.008086253369272238,0.04851752021563341,0.23450134770889464,0.005390835579514825,0.5849056603773589,0.39353099730458146,4.00
118,0.029940119760479042,0.0,0.47305389221556843,0.041916167664670656,0.023952095808383235,0.011976047904191617,0.4191616766467062,0.604790419161677,4.00
119,0.27044025157232704,0.0,0.0440251572327044,0.01886792452830189,0.27044025157232704,0.0,0.3962264150943396,0.7044025157232704,4.00
120,0.3249097472924185,0.0,0.036101083032490974,0.2743682310469312,0.1083032490974729,0.02527075812274368,0.23104693140794208,0.523465703971119,3.00
121,0.1765913757700207,0.002053388090349076,0.1478439425051336,0.0431211498973306,0.22176591375770044,0.006160164271047228,0.4024640657084173,0.6632443531827468,3.00
122,0.16901408450704228,0.0,0.028169014084507043,0.08450704225352113,0.04225352112676056,0.014084507042253521,0.661971830985915,0.30985915492957744,3.00
123,0.3389830508474575,0.0,0.08474576271186442,0.01694915254237288,0.20338983050847464,0.03389830508474576,0.32203389830508466,0.7372881355932192,3.00
124,0.30392156862745096,0.0,0.0,0.0980392156862745,0.029411764705882353,0.00980392156862745,0.5588235294117648,0.4215686274509806,3.00
125,0.34374999999999906,0.0,0.008680555555555556,0.003472222222222222,0.3506944444444435,0.0,0.293402777777777,0.8333333333333413,3.00
126,0.07246376811594203,0.0,0.20289855072463772,0.0,0.08695652173913043,0.0,0.6376811594202896,0.7391304347826081,3.00
127,0.9500000000000013,0.0,0.0,0.0,0.016666666666666666,0.0,0.03333333333333333,1.0000000000000013,3.00
128,0.4261241970021421,0.0,0.0021413276231263384,0.006423982869379015,0.2933618843683081,0.010706638115631693,0.2612419700214128,0.8650963597430448,3.00
129,0.6283524904214585,0.0,0.022988505747126433,0.0,0.3122605363984673,0.0,0.036398467432950186,0.9961685823754846,3.00
130,0.4705882352941162,0.010230179028132993,0.24552429667519135,0.01790281329923274,0.13299232736572894,0.0,0.12276214833759598,0.9462915601023079,4.00
131,0.01644736842105263,0.0,0.4078947368421047,0.04605263157894736,0.2565789473684213,0.006578947368421052,0.2664473684210528,0.8486842105263129,4.00
132,0.6764705882352935,0.0,0.10294117647058824,0.0,0.22058823529411767,0.0,0.0,0.9999999999999982,4.00
133,0.25287356321839066,0.0,0.0,0.09195402298850575,0.6436781609195397,0.0,0.011494252873563218,0.8965517241379302,4.00
134,0.7950819672131154,0.00819672131147541,0.01639344262295082,0.049180327868852465,0.12295081967213112,0.0,0.00819672131147541,0.9672131147540992,4.00
135,0.02247191011235955,0.0,0.011235955056179775,0.0,0.5168539325842703,0.0,0.44943820224719144,0.6067415730337087,2.00
136,0.18072289156626492,0.0,0.09236947791164656,0.2811244979919676,0.05220883534136547,0.0,0.3935742971887546,0.409638554216867,2.00
137,0.02040816326530612,0.0,0.2653061224489797,0.01020408163265306,0.09183673469387754,0.0,0.6122448979591841,0.5204081632653065,2.00
138,0.18385650224215264,0.0,0.4798206278026916,0.02242152466367713,0.09417040358744394,0.0,0.21973094170403615,0.8565022421524684,2.00
139,0.35436893203883485,0.0,0.03883495145631067,0.41262135922330084,0.014563106796116504,0.0,0.17961165048543684,0.436893203883495,2.00
140,0.27809523809523856,0.0,0.14285714285714302,0.12190476190476202,0.14476190476190492,0.05523809523809522,0.25714285714285756,0.6590476190476158,3.00
141,0.08264462809917356,0.0,0.5082644628099161,0.03305785123966942,0.049586776859504134,0.01652892561983471,0.30991735537190024,0.7603305785123946,3.00
142,0.1385869565217391,0.008152173913043478,0.6657608695652163,0.01358695652173913,0.03532608695652173,0.002717391304347826,0.13586956521739127,0.932065217391299,3.00
143,0.13100436681222702,0.0,0.18340611353711797,0.10917030567685583,0.26200873362445437,0.03930131004366812,0.2751091703056771,0.6812227074235819,3.00
144,0.1385642737896491,0.0,0.1402337228714521,0.13021702838063412,0.31218697829716097,0.011686143572621035,0.26711185308848,0.6944908180300476,3.00
145,0.5390070921985821,0.0,0.0,0.0780141843971631,0.22695035460992918,0.0,0.15602836879432624,0.8439716312056748,4.00
146,0.2421524663677135,0.0,0.020179372197309416,0.1838565022421528,0.44618834080717595,0.0,0.10762331838565035,0.7600896860986567,4.00
147,0.241176470588235,0.0,0.008823529411764706,0.0794117647058824,0.12647058823529422,0.0,0.5441176470588222,0.47058823529411653,4.00
148,0.17553191489361702,0.010638297872340425,0.02127659574468085,0.015957446808510637,0.5372340425531908,0.0,0.23936170212765967,0.8457446808510652,4.00
149,0.5802469135802456,0.0,0.01646090534979424,0.07818930041152264,0.053497942386831296,0.0,0.27160493827160503,0.7242798353909445,4.00
150,0.07327586206896552,0.0,0.025862068965517244,0.2715517241379311,0.01293103448275862,0.04310344827586208,0.5732758620689643,0.15948275862068967,1.00
151,0.07540983606557378,0.0,0.05901639344262296,0.13770491803278687,0.01639344262295082,0.0,0.7114754098360636,0.16721311475409822,1.00
152,0.23841059602649023,0.0,0.0860927152317881,0.16556291390728486,0.0,0.006622516556291391,0.503311258278145,0.4437086092715227,1.00
153,0.06727037516170772,0.0,0.1578266494178525,0.13712807244501954,0.00129366106080207,0.09702457956015541,0.5394566623544662,0.19016817593790397,1.00
154,0.4150943396226415,0.0,0.09433962264150943,0.22641509433962262,0.0,0.018867924528301886,0.2452830188679245,0.490566037735849,1.00
155,0.32786885245901665,0.0,0.00546448087431694,0.03825136612021858,0.27868852459016413,0.0,0.34972677595628443,0.6775956284153012,4.00
156,0.11004784688995212,0.0,0.0,0.03827751196172249,0.4449760765550248,0.0,0.4066985645933021,0.703349282296653,4.00
157,0.19555555555555557,0.0,0.0044444444444444444,0.031111111111111114,0.5955555555555547,0.0044444444444444444,0.1688888888888889,0.8711111111111121,4.00
158,0.0871559633027523,0.0,0.0,0.0,0.5275229357798149,0.0,0.38532110091743044,0.7110091743119239,4.00
159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,0.0,0.0,0.03529411764705882,0.058823529411764705,0.2941176470588237,0.0,0.611764705882353,0.4235294117647062,4.00
161,0.015444015444015444,0.0,0.1505791505791506,0.03861003861003861,0.17374517374517373,0.04633204633204633,0.5752895752895745,0.5212355212355205,4.00
162,0.006535947712418301,0.0,0.44444444444444386,0.0,0.3398692810457514,0.0522875816993464,0.15686274509803927,0.8823529411764685,4.00
163,0.0,0.0,0.405027932960895,0.0111731843575419,0.2681564245810055,0.00558659217877095,0.310055865921788,0.7541899441340825,4.00
164,0.003676470588235294,0.0,0.08088235294117647,0.11397058823529413,0.5588235294117632,0.007352941176470588,0.23529411764705843,0.6985294117647038,4.00
165,0.012345679012345678,0.0,0.006172839506172839,0.04938271604938271,0.006172839506172839,0.018518518518518517,0.9074074074074103,0.024691358024691357,2.00
166,0.06859205776173283,0.0,0.010830324909747292,0.016245487364620937,0.1371841155234656,0.0036101083032490976,0.7635379061371912,0.3555956678700374,2.00
167,0.08754208754208752,0.0,0.0,0.0101010101010101,0.19191919191919213,0.006734006734006734,0.703703703703702,0.36363636363636354,2.00
168,0.08823529411764708,0.0,0.12941176470588242,0.0,0.03529411764705882,0.011764705882352941,0.7352941176470573,0.35882352941176454,2.00
169,0.005780346820809248,0.0,0.07514450867052021,0.0,0.0,0.12138728323699417,0.7976878612716788,0.09826589595375719,2.00
170,0.16814159292035402,0.0,0.0,0.0,0.3982300884955756,0.0,0.43362831858407125,0.8053097345132754,1.00
171,0.02791878172588833,0.0,0.0025380710659898475,0.054568527918781674,0.38071065989847513,0.0,0.5342639593908595,0.44796954314720483,1.00
172,0.2681564245810055,0.0,0.0,0.11452513966480439,0.08659217877094967,0.0,0.5307262569832425,0.449720670391063,1.00
173,0.20417633410672897,0.002320185614849188,0.0,0.19025522041763376,0.14849187935034813,0.0,0.45475638051044276,0.4083526682134587,1.00
174,0.005434782608695652,0.005434782608695652,0.005434782608695652,0.005434782608695652,0.8152173913043501,0.0,0.16304347826086948,0.9836956521739161,1.00
175,0.11607142857142853,0.0,0.026785714285714284,0.008928571428571428,0.10714285714285711,0.0,0.7410714285714283,0.3928571428571431,4.00
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,0.05120481927710842,0.0,0.12801204819277123,0.2123493975903611,0.1265060240963857,0.16867469879518063,0.31325301204819295,0.3072289156626507,4.00
178,0.08074534161490692,0.0,0.041925465838509327,0.10248447204968957,0.09627329192546595,0.09161490683229824,0.5869565217391255,0.33540372670807356,4.00
179,0.01886792452830189,0.0,0.0440251572327044,0.05031446540880503,0.440251572327044,0.0,0.4465408805031446,0.559748427672956,4.00
180,0.20574162679425828,0.0,0.004784688995215311,0.31578947368421073,0.09090909090909088,0.004784688995215311,0.3779904306220101,0.38277511961722543,2.00
181,0.36833333333333274,0.0,0.0016666666666666668,0.10666666666666653,0.32499999999999984,0.008333333333333333,0.19000000000000025,0.7116666666666696,2.00
182,0.13414634146341461,0.0,0.04878048780487805,0.03658536585365854,0.012195121951219513,0.06097560975609756,0.7073170731707321,0.21951219512195128,2.00
183,0.07608695652173914,0.0,0.010869565217391304,0.03260869565217391,0.0,0.13043478260869562,0.7500000000000008,0.13043478260869562,2.00
184,0.042682926829268296,0.0,0.024390243902439022,0.042682926829268296,0.01524390243902439,0.0274390243902439,0.8475609756097567,0.16158536585365862,2.00
185,0.3956043956043945,0.006868131868131869,0.24587912087912026,0.006868131868131869,0.08928571428571422,0.006868131868131869,0.248626373626373,0.8763736263736236,3.00
186,0.14772727272727268,0.0,0.1931818181818181,0.03977272727272728,0.10227272727272725,0.017045454545454544,0.49999999999999967,0.556818181818182,3.00
187,0.25454545454545474,0.0,0.11515151515151512,0.006060606060606061,0.5090909090909087,0.012121212121212121,0.103030303030303,0.9333333333333357,3.00
188,0.44778481012658383,0.0,0.14398734177215183,0.04113924050632914,0.05221518987341776,0.0031645569620253164,0.3117088607594945,0.7705696202531678,3.00
189,0.10563380281690143,0.0,0.08450704225352114,0.13380281690140847,0.02112676056338028,0.007042253521126761,0.6478873239436613,0.3028169014084505,3.00
190,0.08558030480656499,0.0,0.0011723329425556857,0.030480656506447816,0.3927315357561575,0.0011723329425556857,0.48886283704572475,0.6166471277842959,3.00
191,0.12258064516129036,0.0,0.0,0.0,0.6064516129032265,0.0064516129032258064,0.2645161290322579,0.7741935483870979,3.00
192,0.08902077151335308,0.0,0.011869436201780416,0.04451038575667657,0.5118694362017792,0.001483679525222552,0.3412462908011862,0.7284866468842711,3.00
193,0.04,0.0,0.0,0.02,0.36000000000000015,0.0,0.5800000000000003,0.47000000000000025,3.00
194,0.10335917312661494,0.0,0.0,0.0,0.36434108527131853,0.0,0.5322997416020687,0.5710594315245489,3.00
195,0.02580645161290323,0.0,0.012903225806451613,0.0,0.03548387096774194,0.0064516129032258064,0.919354838709672,0.15806451612903225,1.00
196,0.021138211382113813,0.0,0.0,0.0065040650406504065,0.039024390243902425,0.0,0.9333333333333266,0.08617886178861794,1.00
197,0.0,0.0,0.055555555555555546,0.0,0.02564102564102564,0.008547008547008548,0.9102564102564082,0.094017094017094,1.00
198,0.09756097560975609,0.0,0.0,0.006968641114982578,0.07665505226480836,0.0,0.8188153310104522,0.24041811846689892,1.00
199,0.09069493521790334,0.0,0.0,0.010600706713780918,0.018845700824499413,0.0,0.8798586572438213,0.12603062426383957,1.00
200,0.02824858757062147,0.0,0.005649717514124294,0.02824858757062147,0.005649717514124294,0.0,0.9322033898305048,0.11864406779661021,2.00
201,0.0,0.0,0.0,0.025974025974025976,0.03896103896103896,0.0,0.9350649350649353,0.07792207792207793,2.00
202,0.07418856259659967,0.0,0.010819165378670788,0.027820710973724874,0.4791344667697091,0.0061823802163833074,0.40185471406491663,0.6275115919629061,2.00
203,0.0,0.0,0.0,0.0,0.016129032258064516,0.0,0.9838709677419347,0.06451612903225806,2.00
204,0.006172839506172839,0.0,0.007716049382716049,0.006172839506172839,0.016975308641975308,0.0,0.9629629629629669,0.040123456790123455,2.00
205,0.0234375,0.0,0.026041666666666668,0.16927083333333326,0.5755208333333336,0.0078125,0.1979166666666665,0.6718749999999989,4.00
206,0.011627906976744186,0.0,0.0,0.011627906976744186,0.5290697674418611,0.005813953488372093,0.4418604651162796,0.6220930232558147,4.00
207,0.3489932885906035,0.0,0.07158836689038033,0.044742729306487684,0.333333333333333,0.0,0.20134228187919498,0.8612975391498916,4.00
208,0.0,0.0,0.0,0.0,0.10101010101010101,0.020202020202020204,0.8787878787878773,0.1414141414141414,4.00
209,0.6129943502824848,0.0,0.13276836158192096,0.0649717514124294,0.07344632768361585,0.00847457627118644,0.10734463276836163,0.8813559322033916,4.00
210,0.13500000000000004,0.0,0.1950000000000001,0.5400000000000004,0.005,0.025,0.10000000000000002,0.3500000000000002,3.00
211,0.09979633401222002,0.0,0.1140529531568229,0.6048879837067201,0.014256619144602849,0.006109979633401222,0.16089613034623237,0.2606924643584524,3.00
212,0.07692307692307691,0.0,0.025641025641025644,0.16239316239316237,0.2564102564102564,0.008547008547008548,0.4700854700854707,0.4017094017094021,3.00
213,0.09885057471264368,0.0,0.0022988505747126436,0.40689655172413625,0.20689655172413746,0.011494252873563218,0.2735632183908037,0.35172413793103313,3.00
214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,0.1,0.0,0.3538461538461535,0.0,0.3076923076923075,0.023076923076923078,0.2153846153846154,0.8769230769230747,2.00
216,0.1386138613861386,0.0,0.1386138613861386,0.07920792079207921,0.2277227722772278,0.0,0.41584158415841604,0.633663366336634,2.00
217,0.27799227799227777,0.0,0.15444015444015446,0.003861003861003861,0.2664092664092662,0.007722007722007722,0.28957528957528933,0.8301158301158288,2.00
218,0.023809523809523808,0.0,0.06349206349206349,0.0,0.6507936507936494,0.0,0.26190476190476186,0.8650793650793629,2.00
219,0.056,0.0,0.1680000000000001,0.0,0.2720000000000002,0.008,0.4960000000000004,0.7280000000000005,2.00
