id,populism,values,populism_values,psize,psize_seat,anger,disgust,fear,happy,sad,surprise,neutral,negative,populism_2,lr_2
0,4,4,4,3,3,0.216315789473684,0.00894736842105263,0.116165413533835,0.0538345864661654,0.172481203007519,0.0301503759398496,0.400075187969925,0.51390977443609,1,1
1,4,4,4,3,3,0.0721060382916053,0.000206185567010309,0.113637702503682,0.0520765832106038,0.0928276877761414,0.087319587628866,0.581516936671576,0.278777614138439,1,1
2,4,4,4,3,3,0.195019011406844,0.000532319391634981,0.0798479087452472,0.0634600760456274,0.173079847908745,0.0579467680608365,0.428973384030418,0.448479087452472,1,1
3,4,4,4,3,3,0.20248496993988,0.00110220440881764,0.140841683366733,0.230060120240481,0.111583166332665,0.0635270541082164,0.249218436873747,0.456012024048096,1,1
4,4,4,4,3,3,0.195864661654135,0.00661654135338346,0.118721804511278,0.0403759398496241,0.190751879699248,0.025187969924812,0.421353383458647,0.511954887218045,1,1
5,2,1,1,2,2,0.138,0.00358333333333333,0.08725,0.0155833333333333,0.323833333333333,0.0298333333333333,0.4005,0.552666666666667,0,0
6,2,1,1,2,2,0.12037037037037,0.00037037037037037,0.0535185185185185,0.022037037037037,0.0938888888888889,0.00962962962962963,0.699444444444444,0.268148148148148,0,0
7,2,1,1,2,2,0.258148148148148,0.000555555555555556,0.127222222222222,0.00518518518518519,0.132592592592593,0.032962962962963,0.443148148148148,0.518518518518519,0,0
8,2,1,1,2,2,0.25391447368421,0.000822368421052632,0.113585526315789,0.0268092105263158,0.106217105263158,0.0385526315789474,0.459177631578947,0.474539473684211,0,0
9,2,1,1,2,2,0.190777777777778,0.000222222222222222,0.271888888888889,0.0607777777777778,0.095,0.0536666666666667,0.328444444444444,0.557888888888889,0,0
10,2,3,1,2,2,0.260409090909091,0.00161363636363636,0.28775,0.00438636363636364,0.169318181818182,0.115522727272727,0.159318181818182,0.719090909090909,0,1
11,2,3,1,2,2,0.252477064220183,0.00446483180428135,0.234434250764526,0.0670642201834862,0.18822629969419,0.0554128440366973,0.197125382262997,0.67960244648318,0,1
12,2,3,1,2,2,0.149833333333333,5.55555555555556E-05,0.307111111111111,0.0267777777777778,0.0687222222222222,0.0748333333333333,0.371611111111111,0.525722222222222,0,1
13,2,3,1,2,2,0.16107822410148,0.000147991543340381,0.34431289640592,0.015708245243129,0.126279069767442,0.0392600422832981,0.312177589852008,0.631818181818182,0,1
14,2,3,1,2,2,0.199112903225806,8.06451612903226E-05,0.52994623655914,0.0035752688172043,0.0648655913978495,0.0813440860215054,0.120241935483871,0.794005376344086,0,1
15,3,2,4,3,3,0.272702702702703,0.00518918918918919,0.146540540540541,0.0682702702702703,0.122702702702703,0.0797837837837838,0.303783783783784,0.547135135135135,1,0
16,3,2,4,3,3,0.339813432835821,0.00283582089552239,0.122462686567164,0.0322761194029851,0.146007462686567,0.0209701492537313,0.334701492537313,0.611119402985075,1,0
17,3,2,4,3,3,0.727975708502024,0.00299595141700405,0.0441295546558704,0.0433198380566802,0.0880971659919029,0.00384615384615385,0.088421052631579,0.863198380566802,1,0
19,3,2,4,3,3,0.243155737704918,0.00487704918032787,0.143770491803279,0.0350409836065574,0.127213114754098,0.0870081967213115,0.357090163934426,0.519016393442623,1,0
20,2,1,1,3,3,0.182014925373134,0.000149253731343284,0.0387810945273632,0.00223880597014925,0.378706467661691,0.0110945273631841,0.38547263681592,0.599651741293532,0,0
21,2,1,1,3,3,0.165984555984556,0.000617760617760618,0.048030888030888,0.00876447876447877,0.149382239382239,0.0107335907335907,0.614015444015444,0.364015444015444,0,0
22,2,1,1,3,3,0.196130030959752,0.0111764705882353,0.0911764705882353,0.0118575851393189,0.275851393188854,0.0291640866873065,0.382786377708978,0.574334365325077,0,0
23,2,1,1,3,3,0.192678571428571,0.000446428571428571,0.152589285714286,0.0414285714285714,0.229017857142857,0.03125,0.351785714285714,0.574732142857143,0,0
24,2,1,1,3,3,0.25546511627907,0.000232558139534884,0.065,0.000697674418604651,0.356046511627907,0.0253488372093023,0.296860465116279,0.676744186046512,0,0
25,4,2,4,2,2,0.176052631578947,0.00131578947368421,0.103026315789474,0.0339473684210526,0.168026315789474,0.00605263157894737,0.510394736842105,0.448421052631579,1,0
26,4,2,4,2,2,0.0979661016949152,0.00169491525423729,0.0466101694915254,0.0510169491525424,0.153728813559322,0.00474576271186441,0.644576271186441,0.3,1,0
27,4,2,4,2,2,0.0710843373493976,0.000180722891566265,0.084277108433735,0.000783132530120482,0.179578313253012,0.00253012048192771,0.660481927710843,0.335120481927711,1,0
28,4,2,4,2,2,0.119076086956522,0.005,0.130489130434783,0.0110326086956522,0.243804347826087,0.0242391304347826,0.464402173913043,0.498369565217391,1,0
29,4,2,4,2,2,0.128504672897196,0,0.130934579439252,0.00308411214953271,0.222616822429907,0.000934579439252336,0.511121495327103,0.482056074766355,1,0
30,4,2,4,3,3,0.131481481481481,0,0.092962962962963,0.00111111111111111,0.157037037037037,0.000740740740740741,0.614444444444444,0.381481481481482,1,0
31,4,2,4,3,3,0.281176470588235,0.00117647058823529,0.189019607843137,0.00333333333333333,0.352352941176471,0.00313725490196079,0.167450980392157,0.823725490196078,1,0
32,4,2,4,3,3,0.186417910447761,0.00251599147121535,0.191748400852878,0.0483795309168444,0.262452025586354,0.0135181236673774,0.294221748400853,0.643134328358209,1,0
33,4,2,4,3,3,0.193541666666667,0.00360745614035088,0.184638157894737,0.0542105263157895,0.26219298245614,0.0120614035087719,0.288585526315789,0.643980263157895,1,0
34,4,2,4,3,3,0.269472361809045,0.0049748743718593,0.0520854271356784,0.0566834170854271,0.338165829145729,0.00477386934673367,0.271758793969849,0.664698492462312,1,0
35,1,3,1,2,2,0.26975935828877,0.00524064171122995,0.0523262032085562,0.0594117647058824,0.338663101604278,0.00481283422459893,0.267673796791444,0.665989304812834,0,1
36,1,3,1,2,2,0.254029227557411,0.00417536534446764,0.0567223382045929,0.0517327766179541,0.335594989561587,0.00572025052192067,0.289791231732777,0.650521920668058,0,1
37,1,3,1,2,2,0.215172413793103,0.00310344827586207,0.21448275862069,0.0213793103448276,0.129310344827586,0.110689655172414,0.30448275862069,0.562068965517241,0,1
38,1,3,1,2,2,0.125192307692308,0.00192307692307692,0.0993269230769231,0.0616346153846154,0.276346153846154,0.00567307692307692,0.427980769230769,0.502788461538462,0,1
39,1,3,1,2,2,0.307880184331797,0.000184331797235023,0.0881566820276498,0.0550230414746544,0.251290322580645,0.0067741935483871,0.289400921658986,0.647511520737327,0,1
40,4,2,4,3,3,0.69448051948052,0.0128571428571429,0.0668181818181818,0.0792857142857143,0.0964285714285714,0.00350649350649351,0.0436363636363636,0.870584415584416,1,0
41,4,2,4,3,3,0.342843137254902,0.00441176470588235,0.148627450980392,0.00313725490196078,0.336274509803922,0.0103921568627451,0.153235294117647,0.832156862745098,1,0
44,4,2,4,3,3,0.41944,0.008,0.21248,0.02072,0.27224,0.00448,0.06112,0.91216,1,0
45,3,4,4,2,2,0.20381974248927,0.000171673819742489,0.0613733905579399,0.171072961373391,0.143304721030043,0.0194420600858369,0.399742489270386,0.408669527896996,1,1
46,3,4,4,2,2,0.27438202247191,0.00191011235955056,0.197640449438202,0.152696629213483,0.142584269662921,0.030561797752809,0.199438202247191,0.616516853932584,1,1
47,3,4,4,2,2,0.189016393442623,0.000245901639344262,0.0618032786885246,0.141475409836066,0.349180327868852,0.00737704918032787,0.249590163934426,0.600245901639344,1,1
48,3,4,4,2,2,0.180602409638554,0.00253012048192771,0.0569879518072289,0.427409638554217,0.11921686746988,0.0242771084337349,0.186927710843374,0.35933734939759,1,1
49,3,4,4,2,2,0.174642857142857,0.00220238095238095,0.0565476190476191,0.438690476190476,0.113154761904762,0.0236309523809524,0.189285714285714,0.346547619047619,1,1
50,1,1,1,3,3,0.262549019607843,0.00235294117647059,0.0823529411764706,0.0213725490196078,0.101960784313725,0.0927450980392157,0.434901960784314,0.44921568627451,0,0
51,1,1,1,3,3,0.518868421052632,0.000552631578947368,0.128736842105263,0.00284210526315789,0.110026315789474,0.00865789473684211,0.228447368421053,0.758184210526316,0,0
52,1,1,1,3,3,0.354511930585683,0.0010412147505423,0.202668112798265,0.0128633405639913,0.202711496746204,0.0304772234273319,0.194338394793926,0.760932754880694,0,0
53,1,1,1,3,3,0.390826446280992,0.000578512396694215,0.153636363636364,0.0100826446280992,0.245537190082645,0.0246280991735537,0.172148760330578,0.790578512396694,0,0
54,1,1,1,3,3,0.288790560471976,0.000294985250737463,0.11117994100295,0.0521533923303835,0.189705014749263,0.025811209439528,0.330825958702065,0.589970501474926,0,0
55,2,4,2,3,3,0.487156862745098,0.0240196078431373,0.185441176470588,0.0119607843137255,0.249460784313725,0.0148529411764706,0.0255392156862745,0.946078431372549,0,1
56,2,4,2,3,3,0.63718954248366,0.0205555555555556,0.061764705882353,0.0492156862745098,0.131895424836601,0.0057516339869281,0.0907843137254902,0.85140522875817,0,1
57,2,4,2,3,3,0.560459016393443,0.00718032786885246,0.0835081967213115,0.0874426229508197,0.159934426229508,0.0178688524590164,0.0822950819672131,0.811081967213115,0,1
58,2,4,2,3,3,0.376311336717428,0.00346869712351946,0.134873096446701,0.0741116751269035,0.228866328257191,0.0130964467005076,0.167428087986464,0.743519458544839,0,1
59,2,4,2,3,3,0.219433962264151,0.000377358490566038,0.150188679245283,0.0843396226415094,0.220188679245283,0.0205660377358491,0.30188679245283,0.590188679245283,0,1
60,4,1,3,3,3,0.2294,0.0008,0.0738888888888889,0.0473777777777778,0.339155555555556,0.0129555555555556,0.294911111111111,0.643244444444444,1,0
61,4,1,3,3,3,0.20126213592233,0.00223300970873786,0.0380582524271845,0.0779611650485437,0.089126213592233,0.0219417475728155,0.567864077669903,0.330679611650485,1,0
62,4,1,3,3,3,0.2246,0.00172,0.08936,0.1212,0.36584,0.01044,0.18532,0.68152,1,0
63,4,1,3,3,3,0.311627118644068,0.000559322033898305,0.0385254237288136,0.181050847457627,0.179576271186441,0.0184745762711864,0.268694915254237,0.53028813559322,1,0
64,4,1,3,3,3,0.182871287128713,0.00188118811881188,0.0932673267326733,0.0614851485148515,0.218811881188119,0.0179207920792079,0.422673267326733,0.496831683168317,1,0
65,1,3,1,3,2,0.278991354466859,0.00342939481268011,0.0739048991354467,0.119798270893372,0.328703170028818,0.0104322766570605,0.18306916426513,0.685028818443804,0,1
66,,,,,,0.153109243697479,0.000420168067226891,0.140168067226891,0.0768067226890757,0.0626050420168067,0.0585714285714286,0.506806722689076,0.356302521008403,,
67,,,,,,0.353636363636364,0,0.24030303030303,0.0439393939393939,0.195909090909091,0.051969696969697,0.11469696969697,0.789848484848485,,
68,,,,,,0.154415584415584,0.000367965367965368,0.108831168831169,0.0448701298701299,0.445194805194805,0.00738095238095238,0.237164502164502,0.708809523809524,,
69,,,,,,0.1312,0,0.3394,0.0112,0.3148,0.0046,0.1964,0.7854,,
70,2,3,1,3,3,0.223466334164589,0.00167082294264339,0.0781546134663342,0.249800498753117,0.181770573566085,0.022643391521197,0.241920199501247,0.485062344139651,0,1
71,2,3,1,3,3,0.397033158813263,0.00715532286212914,0.0843455497382199,0.12825479930192,0.0983769633507853,0.0274869109947644,0.255828970331588,0.586910994764398,0,1
72,2,3,1,3,3,0.204146341463415,0,0.203170731707317,0.09,0.0553658536585366,0.112439024390244,0.331707317073171,0.462682926829268,0,1
73,2,3,1,3,3,0.228096774193548,0.000129032258064516,0.0658709677419355,0.0265161290322581,0.0980645161290322,0.0200967741935484,0.559677419354839,0.392161290322581,0,1
74,2,3,1,3,3,0.110136239782016,0.00128065395095368,0.233514986376022,0.0239782016348774,0.0963215258855586,0.274904632152589,0.258828337874659,0.44125340599455,0,1
75,4,4,4,3,3,0.567777777777778,0.000555555555555556,0.0148888888888889,0.00144444444444444,0.184111111111111,0,0.228777777777778,0.767333333333333,1,1
76,4,4,4,3,3,0.157752808988764,0.000224719101123596,0.0191573033707865,0.0169101123595506,0.093876404494382,0.00123595505617978,0.708988764044944,0.271011235955056,1,1
77,4,4,4,3,3,0.215208333333333,0,0.203333333333333,0.206666666666667,0.147708333333333,0.06625,0.16125,0.56625,1,1
78,4,4,4,3,3,0.237356181150551,0.00489596083231334,0.051297429620563,0.0306364749082007,0.388506731946144,0.00654834761321909,0.27780905752754,0.682056303549572,1,1
79,4,4,4,3,3,0.262519083969466,0.000763358778625954,0.0538931297709924,0.0680534351145038,0.184160305343511,0.0115267175572519,0.417022900763359,0.501335877862595,1,1
80,1,1,1,3,3,0.181089918256131,0,0.192343324250681,0.0580381471389646,0.203133514986376,0.00760217983651226,0.357057220708447,0.576566757493188,0,0
81,1,1,1,3,3,0.221745730550285,0.000170777988614801,0.0507210626185958,0.0825047438330171,0.160607210626186,0.00172675521821632,0.480398481973434,0.433244781783681,0,0
82,1,1,1,3,3,0.208714555765595,0.000113421550094518,0.0526275992438563,0.0181663516068053,0.168544423440454,0.00338374291115312,0.546672967863894,0.43,0,0
83,1,1,1,3,3,0.0853846153846154,0,0.0373076923076923,0.0882692307692308,0.0875,0.00519230769230769,0.694615384615385,0.210192307692308,0,0
84,1,1,1,3,3,0.175582191780822,0.00077054794520548,0.0592808219178082,0.0626541095890411,0.148133561643836,0.0023458904109589,0.549657534246575,0.383767123287671,0,0
85,2,1,1,3,3,0.393235294117647,0.00426470588235294,0.140441176470588,0.0357352941176471,0.258529411764706,0.000882352941176471,0.164411764705882,0.796470588235294,0,0
86,2,1,1,3,3,0.130361757105943,2.58397932816537E-05,0.058733850129199,0.334780361757106,0.0779328165374677,0.00204134366925065,0.393979328165375,0.267054263565891,0,0
87,2,1,1,3,3,0.18014598540146,0.00562043795620438,0.126861313868613,0.225547445255474,0.145255474452555,0.059051094890511,0.257591240875912,0.457883211678832,0,0
88,2,1,1,3,3,0.311546610169492,0.00201271186440678,0.155169491525424,0.0690677966101695,0.107436440677966,0.0178813559322034,0.335699152542373,0.576165254237288,0,0
89,2,1,1,3,3,0.0785117493472585,5.22193211488251E-05,0.217415143603133,0.266971279373368,0.0914621409921671,0.0475456919060052,0.297780678851175,0.387441253263708,0,0
90,2,1,1,3,3,0.0729166666666667,0.000104166666666667,0.252604166666667,0.336875,0.0322916666666667,0.159791666666667,0.143645833333333,0.357916666666667,0,0
91,2,1,1,3,3,0.104210526315789,0.00298245614035088,0.32719298245614,0.166491228070175,0.0917543859649123,0.168245614035088,0.139298245614035,0.526140350877193,0,0
92,2,1,1,3,3,0.149497645211931,6.27943485086342E-05,0.31105180533752,0.196813186813187,0.0446467817896389,0.112182103610675,0.185384615384615,0.505259026687598,0,0
93,2,1,1,3,3,0.189120458891013,0.000745697896749522,0.246481835564054,0.0635946462715105,0.237667304015296,0.0309560229445507,0.229923518164436,0.674015296367113,0,0
94,2,1,1,3,3,0.247277777777778,0.000388888888888889,0.255166666666667,0.0852592592592593,0.101851851851852,0.0857222222222222,0.223296296296296,0.604685185185185,0,0
95,4,4,4,3,3,0.638655462184874,0.00394957983193277,0.118487394957983,0.00117647058823529,0.203697478991597,0.00260504201680672,0.0294957983193277,0.964789915966386,1,1
96,4,4,4,3,3,0.278260869565217,0.0011304347826087,0.071304347826087,0.0188695652173913,0.573478260869565,0.00226086956521739,0.0535652173913044,0.924173913043478,1,1
97,4,4,4,3,3,0.438476702508961,8.96057347670251E-05,0.0732616487455197,0.0179032258064516,0.411845878136201,0.00559139784946237,0.0507347670250896,0.923673835125448,1,1
98,4,4,4,3,3,0.61974025974026,0.00155844155844156,0.0685714285714286,0.0051948051948052,0.245064935064935,0.00337662337662338,0.0533766233766234,0.934935064935065,1,1
99,4,4,4,3,3,0.331291666666667,0.00333333333333333,0.166583333333333,0.00575,0.385208333333333,0.00979166666666667,0.0954166666666667,0.886416666666667,1,1
100,4,4,4,,,0.441476635514019,0.000785046728971963,0.111308411214953,0.00811214953271028,0.256242990654206,0.00489719626168224,0.174859813084112,0.80981308411215,1,1
101,4,4,4,,,0.259581673306773,0.00157370517928287,0.0968326693227092,0.0152589641434263,0.206772908366534,0.0282270916334661,0.390478087649402,0.564760956175299,1,1
102,4,4,4,,,0.0929411764705882,0.000588235294117647,0.0369117647058824,0.0756372549019608,0.200588235294118,0.00705882352941176,0.584950980392157,0.331029411764706,1,1
104,4,4,4,,,0.231468531468531,0.000699300699300699,0.054965034965035,0.133986013986014,0.183216783216783,0.00412587412587413,0.390699300699301,0.47034965034965,1,1
105,2,4,2,,,0.097992125984252,0.000984251968503937,0.0933464566929134,0.377086614173228,0.101141732283465,0.151614173228346,0.176771653543307,0.293464566929134,0,1
106,2,4,2,,,0.0732075471698113,0.000817610062893082,0.0432704402515723,0.27811320754717,0.0613207547169811,0.0811949685534591,0.461509433962264,0.178616352201258,0,1
107,2,4,2,,,0.169701492537313,0.000199004975124378,0.0493034825870647,0.324179104477612,0.0665671641791045,0.0578606965174129,0.331592039800995,0.285771144278607,0,1
108,2,4,2,,,0.0810074626865672,3.73134328358209E-05,0.0524253731343284,0.334141791044776,0.291007462686567,0.0402985074626866,0.200708955223881,0.424477611940298,0,1
