id,populism,values,populism_values,psize,psize_seat,anger,disgust,fear,happy,sad,surprise,neutral,negative,populism_2,lr_2
109,2,4,2,,,0.200421052631579,0.000947368421052632,0.063578947368421,0.171368421052632,0.41778947368421,0.0205263157894737,0.122947368421053,0.682736842105263,0,1
110,2,1,1,,,0.163698630136986,0.0235616438356164,0.0983561643835616,0.0649315068493151,0.0963013698630137,0.0195890410958904,0.533424657534247,0.381917808219178,0,0
111,2,1,1,,,0.194642857142857,0.00892857142857143,0.115,0.0919642857142857,0.121428571428571,0.0330357142857143,0.434285714285714,0.44,0,0
112,2,1,1,,,0.236279069767442,0.00279069767441861,0.141511627906977,0.0690697674418605,0.136744186046512,0.0302325581395349,0.382441860465116,0.517325581395349,0,0
113,2,1,1,,,0.479408602150538,0.00132616487455197,0.0482258064516129,0.017831541218638,0.124820788530466,0.000591397849462366,0.326487455197133,0.653781362007168,0,0
114,2,1,1,,,0.337431693989071,0.00136612021857923,0.22672131147541,0.0181420765027322,0.221311475409836,0.00519125683060109,0.187868852459016,0.786830601092896,0,0
115,4,4,4,,,0.180434782608696,0,0.145869565217391,0.0676086956521739,0.146304347826087,0.0815217391304348,0.375434782608696,0.472608695652174,1,1
116,4,4,4,,,0.185076923076923,0.00276923076923077,0.134,0.0156923076923077,0.385538461538462,0.0181538461538462,0.258153846153846,0.707384615384615,1,1
117,4,4,4,,,0.161617250673854,0.000808625336927224,0.0542048517520216,0.0795417789757413,0.235148247978437,0.0162264150943396,0.45088948787062,0.45177897574124,1,1
118,4,4,4,,,0.131197604790419,0.000179640718562874,0.33125748502994,0.0506586826347305,0.0990419161676647,0.0667664670658683,0.319520958083832,0.561676646706587,1,1
119,4,4,4,,,0.235408805031447,0.000377358490566038,0.140314465408805,0.0386163522012579,0.266477987421384,0.00333333333333333,0.31377358490566,0.642578616352201,1,1
120,3,4,4,3,3,0.252671480144404,0.00140794223826715,0.0851263537906137,0.244007220216606,0.152454873646209,0.0533935018050541,0.209747292418773,0.491660649819495,1,1
121,3,4,4,3,3,0.204250513347023,0.00217659137577002,0.198172484599589,0.0583162217659138,0.201416837782341,0.0309650924024641,0.303572895277207,0.606016427104723,1,1
122,3,4,4,3,3,0.204225352112676,0,0.0636619718309859,0.107323943661972,0.123239436619718,0.0274647887323944,0.473661971830986,0.39112676056338,1,1
123,3,4,4,3,3,0.279576271186441,0.000593220338983051,0.136610169491525,0.0335593220338983,0.225,0.056864406779661,0.265508474576271,0.641779661016949,1,1
124,3,4,4,3,3,0.274019607843137,0.000882352941176471,0.0665686274509804,0.118039215686274,0.131960784313725,0.0226470588235294,0.383529411764706,0.47343137254902,1,1
125,3,1,3,3,3,0.297864583333333,0.0184201388888889,0.07609375,0.00897569444444444,0.312170138888889,0.00663194444444444,0.277291666666667,0.704548611111111,1,0
126,3,1,3,3,3,0.162173913043478,0.00202898550724638,0.196086956521739,0.00536231884057971,0.229565217391304,0.00956521739130435,0.393478260869565,0.589855072463768,1,0
127,3,1,3,3,3,0.599666666666667,0.00666666666666667,0.0513333333333333,0.000666666666666667,0.195833333333333,0.000833333333333333,0.141666666666667,0.8535,1,0
128,3,1,3,3,3,0.346959314775161,0.00246252676659529,0.0509850107066381,0.0168950749464668,0.29017130620985,0.0246680942184154,0.266145610278373,0.690578158458244,1,0
129,3,1,3,3,3,0.437049808429119,0.00189655172413793,0.145632183908046,0.00350574712643678,0.303371647509579,0.0186206896551724,0.0885249042145594,0.887950191570881,1,0
130,4,4,4,3,3,0.325268542199488,0.0511764705882353,0.245933503836317,0.0327621483375959,0.172352941176471,0.00687979539641944,0.164040920716113,0.794731457800511,1,1
131,4,4,4,3,3,0.0991447368421053,0.00282894736842105,0.314309210526316,0.0499671052631579,0.24375,0.0275657894736842,0.261217105263158,0.660032894736842,1,1
132,4,4,4,3,3,0.454558823529412,0.00911764705882353,0.150735294117647,0.0275,0.251911764705882,0.0158823529411765,0.0876470588235294,0.866323529411765,1,1
133,4,4,4,3,3,0.269425287356322,0.0188505747126437,0.086551724137931,0.0936781609195402,0.43,0.00540229885057471,0.0945977011494253,0.804827586206897,1,1
134,4,4,4,3,3,0.620491803278689,0.0260655737704918,0.0761475409836066,0.0834426229508197,0.157213114754098,0.00680327868852459,0.0272131147540984,0.879918032786885,1,1
135,2,1,1,3,2,0.108202247191011,0,0.0869662921348315,0.0315730337078652,0.385955056179775,0.00426966292134832,0.381460674157303,0.581123595505618,0,0
136,2,1,1,3,2,0.185020080321285,0.000602409638554217,0.0886746987951807,0.233413654618474,0.153092369477912,0.00622489959839357,0.332048192771084,0.427389558232932,0,0
137,2,1,1,3,2,0.0855102040816327,0,0.257040816326531,0.0371428571428571,0.168775510204082,0.0178571428571429,0.434183673469388,0.511326530612245,0,0
138,2,1,1,3,2,0.212107623318386,0,0.353363228699552,0.0469506726457399,0.182107623318386,0.0117040358744395,0.192286995515695,0.747578475336323,0,0
139,2,1,1,3,2,0.291116504854369,0.00985436893203883,0.0660679611650485,0.347281553398058,0.0702912621359223,0.0113106796116505,0.203009708737864,0.437330097087379,0,0
140,3,1,3,2,2,0.239142857142857,0.00361904761904762,0.148057142857143,0.117028571428571,0.185885714285714,0.0768,0.228723809523809,0.576704761904762,1,0
141,3,1,3,2,2,0.148884297520661,0.00330578512396694,0.333223140495868,0.0573553719008264,0.133057851239669,0.0447107438016529,0.278140495867769,0.618471074380165,1,0
142,3,1,3,2,2,0.178777173913043,0.010570652173913,0.487364130434783,0.0372554347826087,0.116440217391304,0.0224728260869565,0.146195652173913,0.793152173913044,1,0
143,3,1,3,2,2,0.163275109170306,0.00244541484716157,0.181353711790393,0.105371179039301,0.260829694323144,0.0586026200873362,0.226506550218341,0.607903930131004,1,0
144,3,1,3,2,2,0.173322203672788,0.00163606010016695,0.159432387312187,0.121302170283806,0.268580968280467,0.0266277128547579,0.248030050083472,0.602971619365609,1,0
145,4,4,4,3,3,0.382056737588652,0.0131914893617021,0.0429078014184397,0.112269503546099,0.255886524822695,0.00226950354609929,0.189787234042553,0.694042553191489,1,1
146,4,4,4,3,3,0.226008968609865,0.00233183856502242,0.088609865470852,0.164058295964126,0.337130044843049,0.0130493273542601,0.166614349775785,0.654080717488789,1,1
147,4,4,4,3,3,0.255088235294118,0.00320588235294118,0.0606470588235294,0.110705882352941,0.184852941176471,0.00452941176470588,0.378882352941176,0.503794117647059,1,1
148,4,4,4,3,3,0.200159574468085,0.0314893617021277,0.0998404255319149,0.0543085106382979,0.376489361702128,0.0104787234042553,0.225106382978723,0.707978723404255,1,1
149,4,4,4,3,3,0.468641975308642,0.00580246913580247,0.0754732510288066,0.0930864197530864,0.107777777777778,0.00271604938271605,0.244444444444444,0.657695473251029,1,1
150,1,1,1,3,3,0.135093457943925,0.00154205607476636,0.0868691588785047,0.219018691588785,0.0874766355140187,0.0840654205607477,0.385140186915888,0.310981308411215,0,0
151,1,1,1,3,3,0.141868852459016,0.000426229508196721,0.0958688524590164,0.175311475409836,0.0574098360655738,0.0205245901639344,0.508459016393443,0.295573770491803,0,0
152,1,1,1,3,3,0.237218543046358,0.00132450331125828,0.109072847682119,0.17205298013245,0.0833774834437086,0.0348344370860927,0.359933774834437,0.430993377483444,0,0
153,1,1,1,3,3,0.101849935316947,0.00120310478654593,0.183492884864166,0.13235446313066,0.0209831824062096,0.12496765847348,0.434501940491591,0.307529107373868,0,0
154,1,1,1,3,3,0.354150943396226,0,0.105660377358491,0.202075471698113,0.0335849056603774,0.0460377358490566,0.257547169811321,0.493396226415094,0,0
155,4,1,3,3,3,0.279453551912568,0.000983606557377049,0.0626775956284153,0.0474863387978142,0.286994535519126,0.0119125683060109,0.309016393442623,0.630109289617486,1,0
156,4,1,3,3,3,0.195980861244019,0.00382775119617225,0.0344976076555024,0.0619617224880383,0.370574162679426,0.00124401913875598,0.331196172248804,0.60488038277512,1,0
157,4,1,3,3,3,0.232488888888889,0.00751111111111111,0.0354666666666667,0.0452444444444444,0.463866666666667,0.00333333333333333,0.210222222222222,0.739333333333333,1,0
158,4,1,3,3,3,0.17045871559633,0.000779816513761468,0.0443119266055046,0.0187614678899083,0.425550458715596,0.00146788990825688,0.336743119266055,0.641100917431193,1,0
160,4,4,4,2,1,0.0731764705882353,0,0.126941176470588,0.113294117647059,0.247882352941176,0.0296470588235294,0.409176470588235,0.448,1,1
161,4,4,4,2,1,0.113281853281853,0,0.191351351351351,0.067953667953668,0.215135135135135,0.0696525096525096,0.342857142857143,0.51976833976834,1,1
162,4,4,4,2,1,0.101176470588235,0,0.339542483660131,0.0261437908496732,0.289346405228758,0.0829411764705882,0.160849673202614,0.730065359477124,1,1
163,4,4,4,2,1,0.0310055865921788,0.00187150837988827,0.334050279329609,0.0308938547486034,0.289189944134078,0.0147206703910615,0.297011173184358,0.656117318435754,1,1
164,4,4,4,2,1,0.0458455882352941,0.000698529411764706,0.20125,0.112463235294118,0.379558823529412,0.0216911764705882,0.2375,0.627352941176471,1,1
165,2,3,1,3,3,0.052962962962963,0,0.0637654320987654,0.0675925925925926,0.0306172839506173,0.0435185185185185,0.741543209876543,0.147345679012346,0,1
166,2,3,1,3,3,0.150812274368231,1.80505415162455E-05,0.0690794223826715,0.0390613718411552,0.187689530685921,0.0124187725631769,0.539079422382671,0.407599277978339,0,1
167,2,3,1,3,3,0.191851851851852,0.000101010101010101,0.0567340067340067,0.0383501683501683,0.201919191919192,0.0157239057239057,0.494545454545454,0.450606060606061,0,1
168,2,3,1,3,3,0.167529411764706,5.88235294117647E-05,0.169588235294118,0.0385882352941177,0.119764705882353,0.0471176470588235,0.456882352941176,0.456941176470588,0,1
169,2,3,1,3,3,0.0953179190751445,0,0.159653179190751,0.0190751445086705,0.0434104046242775,0.136820809248555,0.54485549132948,0.298381502890173,0,1
170,1,3,1,2,2,0.269115044247788,0.00415929203539823,0.0361061946902655,0.0141592920353982,0.345929203539823,0.00176991150442478,0.325929203539823,0.655309734513274,0,1
171,1,3,1,2,2,0.0749873096446701,0.0066243654822335,0.0215862944162437,0.0796065989847716,0.351294416243655,0.00319796954314721,0.460647208121827,0.454492385786802,0,1
172,1,3,1,2,2,0.263715083798883,0.0076536312849162,0.0301396648044693,0.133631284916201,0.174050279329609,0.00360335195530726,0.385251396648045,0.475558659217877,0,1
173,1,3,1,2,2,0.211786542923434,0.0160092807424594,0.0216705336426914,0.189396751740139,0.194593967517401,0.00389791183294664,0.360742459396752,0.444060324825986,0,1
174,1,3,1,2,2,0.175434782608696,0.0251630434782609,0.0978804347826087,0.00494565217391304,0.467282608695652,0.00505434782608696,0.222173913043478,0.765760869565217,0,1
175,4,4,4,3,3,0.139642857142857,0.000178571428571429,0.0770535714285714,0.0114285714285714,0.228482142857143,0.0201785714285714,0.521785714285714,0.445357142857143,1,1
177,4,4,4,3,3,0.0953721682847896,0.000210355987055016,0.148640776699029,0.193608414239482,0.145485436893204,0.144919093851133,0.271165048543689,0.389708737864078,1,1
178,4,4,4,3,3,0.132422360248447,0.000201863354037267,0.0948913043478261,0.100310559006211,0.161925465838509,0.0825776397515528,0.425978260869565,0.38944099378882,1,1
179,4,4,4,3,3,0.0867295597484277,0.000880503144654088,0.108176100628931,0.0484905660377359,0.369748427672956,0.010314465408805,0.373081761006289,0.565534591194969,1,1
180,2,4,2,3,3,0.2088,0.0004,0.0404,0.2872,0.1436,0.01795,0.30055,0.3932,0,1
181,2,4,2,3,3,0.289716666666667,0.0012,0.0435666666666667,0.104083333333333,0.286783333333333,0.0256,0.2477,0.621266666666667,0,1
182,2,4,2,3,3,0.162073170731707,0.00024390243902439,0.0873170731707317,0.0523170731707317,0.075,0.0776829268292683,0.545365853658537,0.324634146341463,0,1
183,2,4,2,3,3,0.179782608695652,0,0.0716304347826087,0.0272826086956522,0.0758695652173913,0.116195652173913,0.528152173913044,0.327282608695652,0,1
184,2,4,2,3,3,0.142774390243902,0.000152439024390244,0.0513719512195122,0.0544207317073171,0.103506097560976,0.03625,0.610030487804878,0.29780487804878,0,1
185,3,4,4,2,2,0.310645604395604,0.0234203296703297,0.244134615384615,0.0183653846153846,0.147403846153846,0.0334615384615385,0.220837912087912,0.725604395604396,1,1
186,3,4,4,2,2,0.194943181818182,0.00176136363636364,0.203806818181818,0.07,0.144772727272727,0.0377272727272727,0.345909090909091,0.545284090909091,1,1
187,3,4,4,2,2,0.233212121212121,0.000242424242424242,0.162909090909091,0.018,0.359878787878788,0.0327272727272727,0.192060606060606,0.756242424242424,1,1
188,3,4,4,2,2,0.316471518987342,0.0014873417721519,0.197579113924051,0.0667088607594937,0.138496835443038,0.0235126582278481,0.254382911392405,0.654034810126582,1,1
189,3,4,4,2,2,0.14669014084507,0.00028169014084507,0.129225352112676,0.160211267605634,0.101338028169014,0.03,0.431056338028169,0.377535211267606,1,1
190,3,4,4,3,3,0.159062133645955,0.000211019929660023,0.0394607268464244,0.0486987104337632,0.350762016412661,0.0108323563892145,0.389976553341149,0.549495896834701,1,1
191,3,4,4,3,3,0.226322580645161,0,0.0604516129032258,0.0232258064516129,0.434322580645161,0.00993548387096774,0.243870967741935,0.721096774193549,1,1
192,3,4,4,3,3,0.182759643916914,0.000222551928783383,0.0687537091988131,0.0528189910979229,0.369658753709199,0.00864985163204748,0.315311572700297,0.621394658753709,1,1
193,3,4,4,3,3,0.1328,0.0003,0.0283,0.02,0.3297,0.0112,0.4755,0.4911,1,1
194,3,4,4,3,3,0.188785529715762,2.58397932816537E-05,0.0433333333333333,0.0169767441860465,0.307751937984496,0.00462532299741602,0.43640826873385,0.539896640826873,1,1
195,1,2,2,3,2,0.0771612903225806,0,0.0887096774193548,0.0298387096774194,0.152709677419355,0.0719354838709678,0.580806451612903,0.31858064516129,0,0
196,1,2,2,3,2,0.0597235772357724,0.000520325203252033,0.0150406504065041,0.0216747967479675,0.13530081300813,0.000975609756097561,0.765008130081301,0.210585365853659,0,0
197,1,2,2,3,2,0.0466239316239316,0,0.126111111111111,0.0236324786324786,0.0996153846153846,0.0455128205128205,0.657905982905983,0.272350427350427,0,0
198,1,2,2,3,2,0.156202090592335,0,0.0309756097560976,0.0232752613240418,0.184216027874565,0.00439024390243903,0.600557491289199,0.371393728222997,0,0
199,1,2,2,3,2,0.0838280329799765,8.24499411071849E-05,0.0280800942285041,0.0326737338044759,0.0898233215547703,0.00250883392226148,0.761825677267373,0.201813898704358,0,0
200,2,1,1,3,3,0.115480225988701,0,0.0494350282485876,0.0681920903954802,0.0877966101694915,0.00971751412429379,0.66774011299435,0.25271186440678,0,0
201,2,1,1,3,3,0.0728571428571429,0,0.0353246753246753,0.0728571428571429,0.135584415584416,0.0116883116883117,0.671038961038961,0.243766233766234,0,0
202,2,1,1,3,3,0.134698608964451,0.000510046367851623,0.0583616692426584,0.0633075734157651,0.364775888717156,0.0277588871715611,0.349366306027821,0.558346213292118,0,0
203,2,1,1,3,3,0.0562903225806452,0,0.0490322580645161,0.0266129032258065,0.130967741935484,0.00032258064516129,0.735483870967742,0.236290322580645,0,0
204,2,1,1,3,3,0.0427469135802469,0.000185185185185185,0.0548302469135802,0.0116666666666667,0.0713734567901235,0.0058641975308642,0.811913580246914,0.169135802469136,0,0
205,4,1,3,2,2,0.075703125,0.000234375,0.0678125,0.164375,0.4596875,0.006484375,0.2240625,0.6034375,1,0
206,4,1,3,2,2,0.0762790697674419,0.00063953488372093,0.0517441860465116,0.0148837209302326,0.429825581395349,0.0263372093023256,0.398720930232558,0.558488372093023,1,0
207,4,1,3,2,2,0.296979865771812,0.00519015659955257,0.14407158836689,0.0717897091722595,0.270156599552573,0.00950782997762864,0.201208053691275,0.716398210290828,1,0
208,4,1,3,2,2,0.0314141414141414,0,0.0618181818181818,0.00393939393939394,0.16949494949495,0.0233333333333333,0.708282828282828,0.262727272727273,1,0
209,4,1,3,2,2,0.428954802259887,0.000112994350282486,0.187598870056497,0.0920621468926554,0.122005649717514,0.0259887005649718,0.142231638418079,0.738672316384181,1,0
210,3,1,3,3,3,0.1134,0.00015,0.15925,0.531,0.0393,0.0368,0.11755,0.3121,1,0
211,3,1,3,3,3,0.0965580448065173,0.00054989816700611,0.106272912423625,0.593503054989817,0.039877800407332,0.0242362525458248,0.136965376782077,0.243258655804481,1,0
212,3,1,3,3,3,0.122181818181818,9.09090909090909E-05,0.05,0.160454545454545,0.269090909090909,0.0109090909090909,0.386545454545455,0.441363636363636,1,0
213,3,1,3,3,3,0.124919540229885,0.00211494252873563,0.0488275862068966,0.345701149425287,0.204896551724138,0.0203448275862069,0.251448275862069,0.380758620689655,1,0
215,2,3,1,3,3,0.183153846153846,0,0.284076923076923,0.000846153846153846,0.271923076923077,0.0433846153846154,0.215538461538461,0.739153846153846,0,1
216,2,3,1,3,3,0.193564356435644,0.000594059405940594,0.154851485148515,0.0969306930693069,0.228613861386139,0.0125742574257426,0.310891089108911,0.577623762376238,0,1
217,2,3,1,3,3,0.272123552123552,0.000463320463320463,0.184092664092664,0.0111969111969112,0.272548262548263,0.015984555984556,0.241119691119691,0.729227799227799,0,1
218,2,3,1,3,3,0.141269841269841,0,0.151428571428571,0.00277777777777778,0.425396825396825,0.0026984126984127,0.273809523809524,0.718095238095238,0,1
219,2,3,1,3,3,0.15728,0.00072,0.21024,0.01024,0.26008,0.01752,0.34272,0.62832,0,1
