,id,populism,values,populism_values,psize,psize_seat,anger,disgust,fear,happy,sad,surprise,neutral,negative,populism_2,lr_2
0,0,4.0,4.0,4.0,3.0,3.0,0.21313333333333334,0.010533333333333334,0.12826666666666667,0.0403,0.18013333333333334,0.0247,0.4026,0.5320666666666667,1,1
1,1,4.0,4.0,4.0,3.0,3.0,0.07003731343283581,0.00011194029850746269,0.11208955223880597,0.048507462686567165,0.09123134328358207,0.07746268656716418,0.5997014925373134,0.2734701492537313,1,1
2,2,4.0,4.0,4.0,3.0,3.0,0.18939516129032258,0.0005241935483870967,0.07987903225806453,0.0647983870967742,0.1792741935483871,0.055604838709677425,0.4300806451612903,0.4490725806451613,1,1
3,3,4.0,4.0,4.0,3.0,3.0,0.19093023255813954,0.0012956810631229237,0.14026578073089702,0.23893687707641195,0.10996677740863788,0.063156146179402,0.25465116279069766,0.44245847176079733,1,1
4,4,4.0,4.0,4.0,3.0,3.0,0.20073333333333332,0.008266666666666667,0.1231,0.0363,0.19213333333333332,0.024333333333333335,0.4129,0.5242333333333333,1,1
5,6,2.0,1.0,1.0,2.0,2.0,0.12211309523809524,0.00011904761904761905,0.05735119047619047,0.023452380952380954,0.08726190476190476,0.010267857142857143,0.6976488095238095,0.2668452380952381,0,0
6,7,2.0,1.0,1.0,2.0,2.0,0.270343137254902,0.000196078431372549,0.12254901960784317,0.003431372549019608,0.12029411764705884,0.024362745098039214,0.45754901960784317,0.5133823529411766,0,0
7,8,2.0,1.0,1.0,2.0,2.0,0.2472053872053872,0.0006397306397306397,0.12306397306397308,0.030909090909090907,0.09501683501683501,0.03851851851851852,0.46276094276094276,0.4659259259259259,0,0
8,9,2.0,1.0,1.0,2.0,2.0,0.18935153583617748,0.0007167235494880547,0.27354948805460755,0.07184300341296929,0.09242320819112627,0.04911262798634813,0.32208191126279867,0.5560409556313993,0,0
9,10,2.0,3.0,1.0,2.0,2.0,0.26209302325581396,0.001461794019933555,0.2862790697674419,0.0014617940199335548,0.1682392026578073,0.1190033222591362,0.15940199335548175,0.7180730897009967,0,1
10,12,2.0,3.0,1.0,2.0,2.0,0.14064516129032262,0.0,0.31667741935483873,0.019967741935483868,0.07048387096774195,0.07658064516129033,0.3750322580645161,0.5278064516129033,0,1
11,13,2.0,3.0,1.0,2.0,2.0,0.161875,3.289473684210526e-05,0.36348684210526316,0.016743421052631578,0.12111842105263156,0.03648026315789474,0.29967105263157895,0.6465131578947368,0,1
12,14,2.0,3.0,1.0,2.0,2.0,0.19728624535315986,0.0003345724907063197,0.5479182156133828,0.0012267657992565057,0.06342007434944238,0.08992565055762082,0.099182156133829,0.8089591078066914,0,1
13,15,3.0,2.0,4.0,3.0,3.0,0.2804,0.0046,0.1489,0.0816,0.1272,0.06795,0.28855000000000003,0.5610999999999999,1,0
14,16,3.0,2.0,4.0,3.0,3.0,0.3328286852589641,0.002151394422310757,0.12733067729083664,0.02812749003984064,0.1394422310756972,0.02366533864541833,0.3443027888446215,0.6017529880478087,1,0
15,17,3.0,2.0,4.0,3.0,3.0,0.7256146179401993,0.001993355481727575,0.04757475083056478,0.029435215946843857,0.09252491694352159,0.0032225913621262456,0.09827242524916946,0.8677076411960132,1,0
16,18,3.0,2.0,4.0,3.0,3.0,0.24776190476190477,9.523809523809524e-05,0.03290476190476191,0.18033333333333332,0.12171428571428572,0.016523809523809524,0.39985714285714286,0.4024761904761905,1,0
17,19,3.0,2.0,4.0,3.0,3.0,0.23329729729729728,0.005567567567567567,0.13767567567567568,0.042,0.12913513513513514,0.08794594594594594,0.363027027027027,0.5056756756756757,1,0
18,20,2.0,1.0,1.0,3.0,3.0,0.20096989966555184,0.00016722408026755855,0.03822742474916388,0.0028093645484949833,0.36628762541806026,0.012742474916387962,0.37732441471571915,0.6056521739130436,0,0
19,21,2.0,1.0,1.0,3.0,3.0,0.16679856115107916,0.0007913669064748201,0.051043165467625905,0.010935251798561151,0.1510431654676259,0.011510791366906475,0.6055035971223021,0.36967625899280576,0,0
20,22,2.0,1.0,1.0,3.0,3.0,0.20651685393258426,0.011910112359550562,0.0855056179775281,0.011086142322097379,0.2740449438202247,0.02752808988764045,0.381123595505618,0.5779775280898876,0,0
21,23,2.0,1.0,1.0,3.0,3.0,0.2063138686131387,0.0005109489051094891,0.1600729927007299,0.03751824817518248,0.21649635036496348,0.03138686131386862,0.34711678832116794,0.5833941605839416,0,0
22,24,2.0,1.0,1.0,3.0,3.0,0.2569858156028369,0.0002482269503546099,0.06936170212765959,0.0007801418439716312,0.32858156028368796,0.024751773049645393,0.3174822695035461,0.6551773049645391,0,0
23,25,4.0,2.0,4.0,2.0,2.0,0.1742142857142857,0.0004642857142857143,0.11289285714285717,0.02207142857142857,0.14242857142857143,0.0063214285714285725,0.5401785714285714,0.43000000000000005,1,0
24,26,4.0,2.0,4.0,2.0,2.0,0.11776271186440679,0.0015254237288135596,0.05528813559322035,0.05115254237288135,0.15033898305084747,0.008271186440677968,0.6146779661016949,0.3249152542372882,1,0
25,27,4.0,2.0,4.0,2.0,2.0,0.0633445945945946,0.0005405405405405404,0.08456081081081082,0.0006081081081081081,0.18283783783783783,0.0032094594594594596,0.6632094594594594,0.33128378378378376,1,0
26,28,4.0,2.0,4.0,2.0,2.0,0.11342657342657342,0.005000000000000001,0.14167832167832167,0.01020979020979021,0.25045454545454543,0.02681818181818182,0.45087412587412584,0.5105594405594405,1,0
27,29,4.0,2.0,4.0,2.0,2.0,0.1328813559322034,3.389830508474576e-05,0.1265762711864407,0.003084745762711865,0.2087796610169492,0.0017966101694915255,0.5246101694915254,0.468271186440678,1,0
28,30,4.0,2.0,4.0,3.0,3.0,0.2517703349282297,0.005454545454545455,0.10899521531100478,0.003971291866028709,0.355933014354067,0.002535885167464115,0.26913875598086123,0.7221531100478469,1,0
29,31,4.0,2.0,4.0,3.0,3.0,0.2917518248175182,0.002043795620437956,0.20916058394160583,0.004963503649635037,0.3337226277372263,0.004452554744525547,0.1524087591240876,0.8366788321167883,1,0
30,32,4.0,2.0,4.0,3.0,3.0,0.18662280701754386,0.003157894736842105,0.19824561403508772,0.04671052631578948,0.25140350877192985,0.013859649122807018,0.29960526315789476,0.6394298245614035,1,0
31,33,4.0,2.0,4.0,3.0,3.0,0.4423157894736842,0.00010526315789473683,0.08340350877192983,0.01143859649122807,0.3897543859649123,0.0034385964912280703,0.06799999999999999,0.915578947368421,1,0
32,34,4.0,2.0,4.0,3.0,3.0,0.2785185185185185,0.0044444444444444444,0.052633744855967085,0.055720164609053505,0.34024691358024695,0.004609053497942386,0.26218106995884777,0.675843621399177,1,0
33,35,1.0,3.0,1.0,2.0,2.0,0.2428448275862069,0.002112068965517241,0.08646551724137932,0.0795689655172414,0.31439655172413794,0.03590517241379311,0.23693965517241378,0.6458189655172414,0,1
34,36,1.0,3.0,1.0,2.0,2.0,0.1400487804878049,0.00014634146341463414,0.06907317073170732,0.13570731707317074,0.20814634146341465,0.01936585365853659,0.42653658536585365,0.4174146341463415,0,1
35,37,1.0,3.0,1.0,2.0,2.0,0.2105217391304348,0.005130434782608696,0.2066086956521739,0.05165217391304348,0.1257391304347826,0.09730434782608695,0.30278260869565216,0.5479999999999999,0,1
36,38,1.0,3.0,1.0,2.0,2.0,0.12257575757575757,0.002159090909090909,0.10803030303030305,0.05268939393939394,0.2779924242424242,0.006477272727272727,0.4285984848484849,0.5107575757575757,0,1
37,39,1.0,3.0,1.0,2.0,2.0,0.2785416666666667,0.00020833333333333335,0.09406250000000001,0.06690972222222223,0.26885416666666667,0.007430555555555556,0.28274305555555557,0.6416666666666666,0,1
38,40,4.0,2.0,4.0,3.0,3.0,0.708688524590164,0.01121311475409836,0.06167213114754099,0.0741311475409836,0.0998360655737705,0.002295081967213115,0.03970491803278688,0.8814098360655738,1,0
39,42,4.0,2.0,4.0,3.0,3.0,0.3732131147540983,0.025409836065573774,0.21288524590163937,0.019737704918032787,0.3162950819672131,0.007147540983606558,0.044426229508196725,0.9278032786885245,1,0
40,44,4.0,2.0,4.0,3.0,3.0,0.45056478405315614,0.008405315614617942,0.19415282392026578,0.017308970099667777,0.2682392026578073,0.0026578073089701,0.05604651162790697,0.9213621262458471,1,0
41,45,3.0,4.0,4.0,2.0,2.0,0.18995652173913047,0.0002173913043478261,0.056913043478260886,0.15960869565217392,0.13408695652173916,0.0208695652173913,0.43756521739130444,0.38117391304347836,1,1
42,46,3.0,4.0,4.0,2.0,2.0,0.2795495495495496,0.0015315315315315317,0.196036036036036,0.1421171171171171,0.15662162162162163,0.038108108108108114,0.18495495495495495,0.6337387387387388,1,1
43,47,3.0,4.0,4.0,2.0,2.0,0.16854748603351957,0.000111731843575419,0.05681564245810056,0.1464245810055866,0.34480446927374303,0.007541899441340783,0.2743016759776536,0.5702793296089386,1,1
44,48,3.0,4.0,4.0,2.0,2.0,0.18022988505747123,0.002796934865900383,0.0563984674329502,0.4144444444444444,0.11704980842911879,0.030536398467432953,0.19685823754789275,0.35647509578544057,1,1
45,49,3.0,4.0,4.0,2.0,2.0,0.11295620437956205,0.00040145985401459847,0.07273722627737227,0.2247080291970803,0.18072992700729926,0.018905109489051095,0.38835766423357665,0.36682481751824814,1,1
46,50,1.0,1.0,1.0,3.0,3.0,0.2578438661710037,0.0017843866171003717,0.07312267657992566,0.018401486988847582,0.10063197026022305,0.06446096654275092,0.48282527881040893,0.4333828996282528,0,0
47,51,1.0,1.0,1.0,3.0,3.0,0.5212956810631229,0.0005647840531561461,0.12262458471760798,0.004352159468438538,0.10262458471760798,0.009401993355481728,0.23784053156146182,0.7471096345514949,0,0
48,52,1.0,1.0,1.0,3.0,3.0,0.34397163120567376,0.0012411347517730495,0.18989361702127658,0.017375886524822696,0.20748226950354612,0.029574468085106383,0.20882978723404255,0.7425886524822695,0,0
49,53,1.0,1.0,1.0,3.0,3.0,0.39771241830065357,0.000784313725490196,0.16071895424836602,0.0017320261437908497,0.24696078431372548,0.019705882352941177,0.17088235294117649,0.8061764705882353,0,0
50,54,1.0,1.0,1.0,3.0,3.0,0.2832740213523132,0.00021352313167259787,0.11523131672597865,0.04569395017793595,0.1793950177935943,0.031387900355871884,0.34359430604982205,0.5781138790035587,0,0
51,55,2.0,4.0,2.0,3.0,3.0,0.49393103448275866,0.020655172413793103,0.18444827586206897,0.01206896551724138,0.2528620689655172,0.010896551724137931,0.02320689655172414,0.951896551724138,0,1
52,56,2.0,4.0,2.0,3.0,3.0,0.6553465346534654,0.019851485148514852,0.056831683168316834,0.04148514851485149,0.12732673267326733,0.008267326732673268,0.08821782178217821,0.8593564356435645,0,1
53,57,2.0,4.0,2.0,3.0,3.0,0.5883333333333334,0.0036538461538461542,0.0816025641025641,0.08352564102564101,0.14474358974358975,0.015192307692307692,0.0816025641025641,0.8183333333333334,0,1
54,58,2.0,4.0,2.0,3.0,3.0,0.38371541501976286,0.004110671936758893,0.1341106719367589,0.08553359683794466,0.2097628458498024,0.01533596837944664,0.1658893280632411,0.731699604743083,0,1
55,59,2.0,4.0,2.0,3.0,3.0,0.21981949458483754,0.0019494584837545128,0.15588447653429602,0.06501805054151626,0.20891696750902525,0.02703971119133574,0.31942238267148015,0.5865703971119133,0,1
56,60,4.0,1.0,3.0,3.0,3.0,0.23993333333333336,0.0006333333333333333,0.075,0.04626666666666667,0.3447,0.017566666666666668,0.27376666666666666,0.6602666666666668,1,0
57,61,4.0,1.0,3.0,3.0,3.0,0.20364238410596028,0.0023178807947019865,0.046589403973509934,0.09480132450331126,0.08927152317880795,0.019536423841059605,0.5421854304635761,0.3418211920529801,1,0
58,62,4.0,1.0,3.0,3.0,3.0,0.22821138211382114,0.0015447154471544715,0.09146341463414634,0.10691056910569105,0.39707317073170734,0.010813008130081299,0.16325203252032522,0.7182926829268292,1,0
59,63,4.0,1.0,3.0,3.0,3.0,0.3006106870229007,0.000267175572519084,0.03770992366412214,0.17759541984732824,0.18061068702290073,0.019312977099236642,0.2825954198473282,0.5191984732824426,1,0
60,64,4.0,1.0,3.0,3.0,3.0,0.18306382978723407,0.001574468085106383,0.10548936170212765,0.06795744680851064,0.20634042553191487,0.031787234042553195,0.4018723404255319,0.49646808510638296,1,0
61,65,1.0,3.0,1.0,3.0,2.0,0.2903754266211604,0.003754266211604096,0.07331058020477815,0.10641638225255974,0.33457337883959043,0.009044368600682594,0.18136518771331062,0.702013651877133,0,1
62,66,,,,,,0.14257641921397382,0.0010480349344978166,0.13659388646288212,0.10192139737991268,0.07008733624454147,0.0677292576419214,0.47925764192139736,0.3503056768558952,,
63,67,,,,,,0.3223636363636364,0.0,0.24207272727272736,0.055200000000000006,0.2208,0.050109090909090916,0.10858181818181818,0.7852363636363637,,
64,68,,,,,,0.15603508771929825,0.00017543859649122808,0.10080701754385965,0.0548421052631579,0.4345614035087719,0.005192982456140351,0.24659649122807017,0.6915789473684211,,
65,69,,,,,,0.11816546762589929,0.0,0.3499640287769784,0.013129496402877699,0.3228057553956835,0.00539568345323741,0.18859712230215828,0.7909352517985613,,
66,70,2.0,3.0,1.0,3.0,3.0,0.22157894736842107,0.001674641148325359,0.07598086124401915,0.2532535885167464,0.17784688995215311,0.01923444976076555,0.24846889952153114,0.47708133971291866,0,1
67,71,2.0,3.0,1.0,3.0,3.0,0.39820338983050846,0.006305084745762713,0.08061016949152543,0.11918644067796612,0.09566101694915254,0.023966101694915254,0.27481355932203394,0.5807796610169491,0,1
68,72,2.0,3.0,1.0,3.0,3.0,0.20712598425196851,0.00019685039370078743,0.21696850393700787,0.08082677165354331,0.05858267716535434,0.14673228346456693,0.2879133858267716,0.48287401574803157,0,1
69,73,2.0,3.0,1.0,3.0,3.0,0.2232894736842105,3.289473684210526e-05,0.07019736842105265,0.027960526315789474,0.10075657894736843,0.02506578947368421,0.550953947368421,0.3942763157894737,0,1
70,74,2.0,3.0,1.0,3.0,3.0,0.1058219178082192,0.0007191780821917808,0.23780821917808218,0.016746575342465757,0.08962328767123288,0.273458904109589,0.27428082191780817,0.43397260273972604,0,1
71,75,4.0,4.0,4.0,3.0,3.0,0.539221183800623,0.000560747663551402,0.014112149532710281,0.0017133956386292837,0.17993769470404986,3.115264797507788e-05,0.26177570093457947,0.7338317757009345,1,1
72,76,4.0,4.0,4.0,3.0,3.0,0.15150326797385621,6.535947712418301e-05,0.018627450980392157,0.01607843137254902,0.09294117647058822,0.0014705882352941178,0.716797385620915,0.26313725490196077,1,1
73,77,4.0,4.0,4.0,3.0,3.0,0.2225177304964539,0.00014184397163120567,0.20893617021276598,0.20248226950354614,0.1471985815602837,0.06283687943262412,0.15574468085106383,0.5787943262411348,1,1
74,78,4.0,4.0,4.0,3.0,3.0,0.24936026936026942,0.006801346801346801,0.05353535353535354,0.020134680134680137,0.3843771043771044,0.004781144781144782,0.2784848484848485,0.6940740740740741,1,1
75,79,4.0,4.0,4.0,3.0,3.0,0.2760200668896321,0.0006020066889632107,0.05367892976588629,0.07220735785953178,0.2011705685618729,0.0067558528428093645,0.3869565217391305,0.5314715719063545,1,1
76,80,1.0,1.0,1.0,3.0,3.0,0.1751827242524917,0.0,0.19591362126245848,0.06126245847176079,0.2012956810631229,0.007508305647840532,0.3585049833887043,0.5723920265780731,0,0
77,81,1.0,1.0,1.0,3.0,3.0,0.23126666666666665,9.999999999999999e-05,0.0524,0.0838,0.15886666666666668,0.002033333333333333,0.46959999999999996,0.4426333333333333,0,0
78,82,1.0,1.0,1.0,3.0,3.0,0.208255033557047,3.3557046979865775e-05,0.05080536912751678,0.016342281879194627,0.16597315436241614,0.00325503355704698,0.553489932885906,0.4250671140939598,0,0
79,83,1.0,1.0,1.0,3.0,3.0,0.08473309608540926,0.0,0.03427046263345196,0.08654804270462634,0.09270462633451959,0.005338078291814947,0.6955516014234876,0.2117081850533808,0,0
80,84,1.0,1.0,1.0,3.0,3.0,0.17336700336700336,0.0005723905723905723,0.05791245791245792,0.06676767676767677,0.1502020202020202,0.0021885521885521885,0.5472053872053873,0.3820538720538721,0,0
81,85,2.0,1.0,1.0,3.0,3.0,0.376,0.0014193548387096775,0.13429032258064516,0.042967741935483875,0.25270967741935485,0.00038709677419354843,0.19016129032258067,0.7644193548387097,0,0
82,86,2.0,1.0,1.0,3.0,3.0,0.11802721088435375,6.802721088435374e-05,0.05374149659863946,0.3337414965986395,0.07857142857142857,0.002142857142857143,0.41241496598639454,0.2504081632653061,0,0
83,87,2.0,1.0,1.0,3.0,3.0,0.1668881118881119,0.004615384615384615,0.14041958041958044,0.1967132867132867,0.1679020979020979,0.062062937062937064,0.261013986013986,0.47982517482517484,0,0
84,88,2.0,1.0,1.0,3.0,3.0,0.28854014598540145,0.002737226277372263,0.16222627737226278,0.06905109489051095,0.11197080291970804,0.017153284671532848,0.34722627737226275,0.5654744525547446,0,0
85,89,2.0,1.0,1.0,3.0,3.0,0.08057142857142859,0.00014285714285714284,0.22919047619047625,0.24661904761904763,0.0988095238095238,0.048619047619047624,0.2952857142857143,0.40871428571428575,0,0
86,90,2.0,1.0,1.0,3.0,3.0,0.0747,9.999999999999999e-05,0.28583333333333333,0.2778333333333334,0.037566666666666665,0.19503333333333336,0.12783333333333333,0.3982,0,0
87,91,2.0,1.0,1.0,3.0,3.0,0.10681388012618297,0.0009148264984227129,0.2903470031545742,0.18517350157728707,0.08943217665615143,0.13678233438485804,0.18965299684542586,0.4875078864353313,0,0
88,92,2.0,1.0,1.0,3.0,3.0,0.16029801324503312,3.3112582781456954e-05,0.31182119205298015,0.1829470198675497,0.046688741721854304,0.1045364238410596,0.1935430463576159,0.518841059602649,0,0
89,93,2.0,1.0,1.0,3.0,3.0,0.1726909090909091,0.00021818181818181818,0.24770909090909093,0.0636,0.24599999999999997,0.03607272727272728,0.23178181818181817,0.6666181818181818,0,0
90,94,2.0,1.0,1.0,3.0,3.0,0.24429530201342287,0.0003020134228187919,0.2549664429530201,0.07738255033557048,0.09916107382550336,0.1018791946308725,0.22104026845637587,0.5987248322147651,0,0
91,95,4.0,4.0,4.0,3.0,3.0,0.6485623003194888,0.003929712460063898,0.1175079872204473,0.002523961661341853,0.19412140575079873,0.0034824281150159747,0.02875399361022364,0.9641214057507987,1,1
92,96,4.0,4.0,4.0,3.0,3.0,0.2834468085106383,0.0008510638297872341,0.07208510638297873,0.016468085106382976,0.5680851063829787,0.0022127659574468087,0.053702127659574474,0.9244680851063829,1,1
93,97,4.0,4.0,4.0,3.0,3.0,0.44598639455782313,0.00017006802721088437,0.07108843537414966,0.014115646258503402,0.4036734693877551,0.007891156462585034,0.05452380952380953,0.9209183673469388,1,1
94,98,4.0,4.0,4.0,3.0,3.0,0.5954347826086958,0.0014596273291925465,0.07487577639751553,0.017763975155279506,0.24301242236024845,0.003726708074534162,0.06093167701863354,0.9147826086956523,1,1
95,99,4.0,4.0,4.0,3.0,3.0,0.3336212624584718,0.001461794019933555,0.16794019933554816,0.006312292358803986,0.39096345514950165,0.009700996677740863,0.08790697674418604,0.8939867109634552,1,1
96,100,4.0,4.0,4.0,,,0.44734006734006737,0.0006060606060606061,0.11818181818181821,0.00936026936026936,0.23952861952861954,0.0072390572390572385,0.17565656565656565,0.8056565656565657,1,1
97,101,4.0,4.0,4.0,,,0.2592446043165467,0.0015107913669064749,0.10183453237410073,0.01431654676258993,0.22010791366906474,0.02629496402877698,0.37503597122302157,0.5826978417266186,1,1
98,102,4.0,4.0,4.0,,,0.4622333333333334,0.0032333333333333333,0.0952,0.020399999999999998,0.1461666666666667,0.025,0.2454333333333333,0.7068333333333333,1,1
99,105,2.0,4.0,2.0,,,0.10519379844961241,0.0013565891472868217,0.11430232558139534,0.34410852713178297,0.102015503875969,0.16031007751937984,0.17236434108527132,0.3228682170542636,0,1
100,106,2.0,4.0,2.0,,,0.06232786885245902,0.0007868852459016394,0.03816393442622951,0.2966885245901639,0.05888524590163935,0.0678360655737705,0.474295081967213,0.1601639344262295,0,1
101,107,2.0,4.0,2.0,,,0.1643288590604027,0.0001342281879194631,0.05593959731543625,0.30781879194630873,0.07067114093959732,0.05694630872483222,0.3425838926174497,0.29107382550335575,0,1
102,108,2.0,4.0,2.0,,,0.08165562913907283,9.933774834437086e-05,0.04288079470198675,0.35135761589403974,0.28788079470198674,0.03682119205298014,0.1980794701986755,0.4125165562913907,0,1
